Plot #,GPS #,Date Harvested,% Cover,Height 1,Height 2,Height 3,Height 4,Average Height,Wet Weight (g),Dry Weight (g),Site,Type,Tree Species,Bag Size,Average Bag Weight (g),Wet Weight Without Bag (g),Dry Weight Without Bag (g),Water Weight (g),Max Height (cm),Max Height (m)
1,1,14/01/2022,15,5,3,3,4,3.75,24.87,24.57,KLEE,OUT,N/A,small,16.0905,8.7795,8.4795,0.3,5,0.05
2,2,14/01/2022,70,14,8,12,17,12.75,90.56,87.44,KLEE,OUT,N/A,small,16.0905,74.4695,71.3495,3.12,17,0.17
3,3,14/01/2022,75,54,26,50,53,45.75,181.27,172.07,KLEE,OUT,N/A,small,16.0905,165.1795,155.9795,9.2,54,0.54
4,4,14/01/2022,100,38,25,34,64,40.25,420.07,387.73,KLEE,IN,BO,big,32.334,387.736,355.396,32.34,64,0.64
5,5,14/01/2022,15,3,5,0,33,10.25,31.15,30.32,KLEE,OUT,N/A,small,16.0905,15.0595,14.2295,0.83,33,0.33
6,6,14/01/2022,60,15,10,8,11,11,92.03,89.81,KLEE,OUT,N/A,small,16.0905,75.9395,73.7195,2.22,15,0.15
7,7,14/01/2022,90,26,13,10,17,16.5,120.47,117.12,KLEE,IN,AD,small,16.0905,104.3795,101.0295,3.35,26,0.26
8,8,14/01/2022,100,19,23,17,15,18.5,197.14,193.03,KLEE,IN,AD,big,32.334,164.806,160.696,4.11,23,0.23
9,9,14/01/2022,10,3,3,3,0,2.25,22.88,22.86,KLEE,OUT,N/A,small,16.0905,6.7895,6.7695,0.02,3,0.03
10,10,14/01/2022,100,60,59,37,29,46.25,511.3,502.4,KLEE,OUT,N/A,big,32.334,478.966,470.066,8.9,60,0.6
11,11,14/01/2022,30,5,0,15,4,6,32.86,32.65,KLEE,OUT,N/A,small,16.0905,16.7695,16.5595,0.21,15,0.15
12,12,14/01/2022,100,33,17,18,21,22.25,211.21,202.53,KLEE,IN,AD,big,32.334,178.876,170.196,8.68,33,0.33
13,13,14/01/2022,40,13,5,4,11,8.25,52.17,50.98,KLEE,OUT,N/A,small,16.0905,36.0795,34.8895,1.19,13,0.13
14,14,14/01/2022,25,4,0,0,14,4.5,49.55,48.62,KLEE,OUT,N/A,small,16.0905,33.4595,32.5295,0.93,14,0.14
15,15,14/01/2022,10,2,0,0,0,0.5,23.04,22.74,KLEE,OUT,N/A,small,16.0905,6.9495,6.6495,0.3,2,0.02
16,16,14/01/2022,100,23,26,21,18,22,279.71,265.47,KLEE,IN,BA,big,32.334,247.376,233.136,14.24,26,0.26
17,17,14/01/2022,40,0,12,10,8,7.5,83.82,81.87,KLEE,OUT,N/A,small,16.0905,67.7295,65.7795,1.95,12,0.12
18,18,14/01/2022,70,5,14,12,16,11.75,78.23,76.1,KLEE,IN,AD,small,16.0905,62.1395,60.0095,2.13,16,0.16
19,19,14/01/2022,20,0,4,0,5,2.25,36.33,35.35,KLEE,OUT,N/A,small,16.0905,20.2395,19.2595,0.98,5,0.05
20,20,14/01/2022,90,16,16,22,17,17.75,167.16,162.82,KLEE,OUT,N/A,small,16.0905,151.0695,146.7295,4.34,22,0.22
21,21,14/01/2022,95,47,50,26,22,36.25,244.19,238.38,KLEE,OUT,N/A,big,32.334,211.856,206.046,5.81,50,0.5
22,22,14/01/2022,40,20,12,0,6,9.5,102.86,100.61,KLEE,OUT,N/A,small,16.0905,86.7695,84.5195,2.25,20,0.2
23,23,14/01/2022,70,26,4,7,40,19.25,99.01,96.35,KLEE,OUT,N/A,small,16.0905,82.9195,80.2595,2.66,40,0.4
24,24,14/01/2022,20,3,0,5,13,5.25,33.59,32.3,KLEE,OUT,N/A,small,16.0905,17.4995,16.2095,1.29,13,0.13
25,25,14/01/2022,70,25,40,44,81,47.5,178.79,167.46,KLEE,OUT,N/A,small,16.0905,162.6995,151.3695,11.33,81,0.81
26,26,14/01/2022,80,9,13,14,9,11.25,209.2,204.55,KLEE,IN,AD,big,32.334,176.866,172.216,4.65,14,0.14
27,27,14/01/2022,40,4,5,29,6,11,40.36,38.81,KLEE,OUT,N/A,small,16.0905,24.2695,22.7195,1.55,29,0.29
28,28,14/01/2022,90,49,50,45,30,43.5,183.72,173.03,KLEE,IN,AD,big,32.334,151.386,140.696,10.69,50,0.5
29,29,14/01/2022,80,27,22,19,36,26,279.24,269.1,KLEE,OUT,N/A,big,32.334,246.906,236.766,10.14,36,0.36
30,30,14/01/2022,35,12,9,0,14,8.75,55.46,54.21,KLEE,OUT,N/A,small,16.0905,39.3695,38.1195,1.25,14,0.14
31,31,15/01/2022,5,0,0,0,4,1,18.38,18.36,GLADE South,OUT,N/A,small,16.0905,2.2895,2.2695,0.02,4,0.04
32,32,15/01/2022,5,0,0,0,4,1,19.24,19.19,GLADE South,OUT,N/A,small,16.0905,3.1495,3.0995,0.05,4,0.04
33,33,15/01/2022,5,0,0,0,0,0,18.86,18.85,GLADE South,OUT,N/A,small,16.0905,2.7695,2.7595,0.01,0,0
34,34,15/01/2022,40,0,0,11,24,8.75,54.39,53.26,GLADE South,OUT,N/A,small,16.0905,38.2995,37.1695,1.13,24,0.24
35,35,15/01/2022,70,3,0,15,11,7.25,54.82,53.85,GLADE South,OUT,N/A,small,16.0905,38.7295,37.7595,0.97,15,0.15
36,36,15/01/2022,50,20,0,21,17,14.5,66.97,63.71,GLADE South,,AE,small,16.0905,50.8795,47.6195,3.26,21,0.21
37,37,15/01/2022,40,23,3,16,0,10.5,97.65,93.59,GLADE South,OUT,N/A,small,16.0905,81.5595,77.4995,4.06,23,0.23
38,38,15/01/2022,70,17,3,8,12,10,68.1,67.16,GLADE South,OUT,N/A,small,16.0905,52.0095,51.0695,0.94,17,0.17
39,39,15/01/2022,70,16,32,28,27,25.75,100.62,94.3,GLADE South,,AE,small,16.0905,84.5295,78.2095,6.32,32,0.32
40,40,15/01/2022,0,0,0,0,0,0,0,0,GLADE South,OUT,N/A,,0,0,0,0,0,0
41,41,15/01/2022,20,4,0,4,0,2,24.26,24.18,GLADE South,OUT,N/A,small,16.0905,8.1695,8.0895,0.08,4,0.04
42,42,15/01/2022,60,24,4,26,30,21,149.08,136.23,GLADE South,,AE,small,16.0905,132.9895,120.1395,12.85,30,0.3
43,43,15/01/2022,70,16,27,25,21,22.25,70.17,66.54,GLADE South,OUT,N/A,small,16.0905,54.0795,50.4495,3.63,27,0.27
44,44,15/01/2022,60,4,6,0,9,4.75,30.38,30.12,GLADE South,OUT,N/A,small,16.0905,14.2895,14.0295,0.26,9,0.09
45,45,15/01/2022,20,0,0,6,6,3,34.76,33.68,GLADE South,OUT,N/A,small,16.0905,18.6695,17.5895,1.08,6,0.06
46,46,15/01/2022,60,34,24,3,24,21.25,91.68,58.82,GLADE South,OUT,N/A,small,16.0905,75.5895,42.7295,32.86,34,0.34
47,47,15/01/2022,40,33,24,24,22,25.75,68.48,69.85,GLADE South,,AE,small,16.0905,52.3895,53.7595,-1.37,33,0.33
48,48,15/01/2022,70,5,16,38,19,19.5,64.15,61.5,GLADE South,,AE,small,16.0905,48.0595,45.4095,2.65,38,0.38
49,49,15/01/2022,80,22,9,22,15,17,167.01,156.75,GLADE South,OUT,N/A,small,16.0905,150.9195,140.6595,10.26,22,0.22
50,50,15/01/2022,10,0,0,7,0,1.75,20.71,20.37,GLADE South,OUT,N/A,small,16.0905,4.6195,4.2795,0.34,7,0.07
51,51,15/01/2022,0,0,0,0,0,0,0,0,GLADE South,OUT,N/A,,0,0,0,0,0,0
52,52,15/01/2022,80,12,18,15,11,14,100.23,97.6,GLADE South,OUT,N/A,small,16.0905,84.1395,81.5095,2.63,18,0.18
53,53,15/01/2022,70,25,18,33,17,23.25,125.87,120.8,GLADE South,OUT,N/A,small,16.0905,109.7795,104.7095,5.07,33,0.33
54,54,15/01/2022,80,20,26,24,18,22,140.99,132.22,GLADE South,OUT,N/A,small,16.0905,124.8995,116.1295,8.77,26,0.26
55,55,15/01/2022,10,12,0,6,0,4.5,23.32,21.58,GLADE South,OUT,N/A,small,16.0905,7.2295,5.4895,1.74,12,0.12
56,56,15/01/2022,60,14,26,3,11,13.5,64.75,57.78,GLADE South,IN,AE,small,16.0905,48.6595,41.6895,6.97,26,0.26
57,57,15/01/2022,15,13,0,10,17,10,46.3,44.28,GLADE South,IN,AE,small,16.0905,30.2095,28.1895,2.02,17,0.17
58,58,15/01/2022,0,0,0,0,0,0,0,0,GLADE South,OUT,N/A,,0,0,0,0,0,0
59,59,15/01/2022,30,10,7,18,22,14.25,44.34,42.13,GLADE South,OUT,N/A,small,16.0905,28.2495,26.0395,2.21,22,0.22
60,60,15/01/2022,10,12,2,0,0,3.5,19.41,19.3,GLADE South,OUT,N/A,small,16.0905,3.3195,3.2095,0.11,12,0.12
61,61,17/01/2022,50,3,13,44,48,27,152.57,138.62,Airstrip,OUT,N/A,small,16.0905,136.4795,122.5295,13.95,48,0.48
62,62,17/01/2022,60,10,0,10,21,10.25,59.67,57.4,Airstrip,OUT,N/A,small,16.0905,43.5795,41.3095,2.27,21,0.21
63,63,17/01/2022,70,37,30,7,45,29.75,218.58,200.57,Airstrip,OUT,N/A,big,32.334,186.246,168.236,18.01,45,0.45
64,64,17/01/2022,100,36,41,55,56,47,246.66,226.5,Airstrip,OUT,N/A,big,32.334,214.326,194.166,20.16,56,0.56
65,65,17/01/2022,100,63,59,57,59,59.5,345.5,309.63,Airstrip,OUT,N/A,big,32.334,313.166,277.296,35.87,63,0.63
66,66,17/01/2022,90,25,30,33,29,29.25,204.53,182.31,Airstrip,OUT,N/A,big,32.334,172.196,149.976,22.22,33,0.33
67,67,17/01/2022,10,0,5,2,0,1.75,38.87,36.18,Airstrip,OUT,N/A,small,16.0905,22.7795,20.0895,2.69,5,0.05
68,68,17/01/2022,40,5,7,5,7,6,62.22,56.58,Airstrip,OUT,N/A,small,16.0905,46.1295,40.4895,5.64,7,0.07
69,69,17/01/2022,5,0,1,4,4,2.25,20.07,19.55,Airstrip,OUT,N/A,small,16.0905,3.9795,3.4595,0.52,4,0.04
70,70,17/01/2022,100,37,36,35,37,36.25,366.16,333.85,Airstrip,IN,AM,big,32.334,333.826,301.516,32.31,37,0.37
71,71,17/01/2022,90,53,44,44,33,43.5,312.55,276.9,Airstrip,IN,AM,big,32.334,280.216,244.566,35.65,53,0.53
72,72,17/01/2022,0,0,0,0,0,0,0,0,Airstrip,OUT,N/A,,0,0,0,0,0,0
73,73,17/01/2022,70,45,33,30,23,32.75,175.55,156.56,Airstrip,IN,AM,big,32.334,143.216,124.226,18.99,45,0.45
74,74,17/01/2022,30,8,3,33,0,11,82.56,67.96,Airstrip,OUT,N/A,small,16.0905,66.4695,51.8695,14.6,33,0.33
75,75,17/01/2022,100,48,41,44,44,44.25,313.87,218.69,Airstrip,OUT,N/A,big,32.334,281.536,186.356,95.18,48,0.48
76,76,17/01/2022,100,31,30,30,45,34,230.9,216.54,Airstrip,IN,AM,big,32.334,198.566,184.206,14.36,45,0.45
77,77,17/01/2022,15,15,8,2,2,6.75,27.45,25.66,Airstrip,OUT,N/A,small,16.0905,11.3595,9.5695,1.79,15,0.15
78,78,17/01/2022,30,9,30,30,25,23.5,88.03,80.53,Airstrip,OUT,N/A,big,32.334,55.696,48.196,7.5,30,0.3
79,79,17/01/2022,100,69,77,60,55,65.25,282.35,256.46,Airstrip,OUT,N/A,big,32.334,250.016,224.126,25.89,77,0.77
80,80,17/01/2022,15,5,0,3,17,6.25,55.05,52.77,Airstrip,OUT,N/A,big,32.334,22.716,20.436,2.28,17,0.17
81,81,17/01/2022,35,20,6,30,3,14.75,56.03,51.12,Airstrip,OUT,N/A,small,16.0905,39.9395,35.0295,4.91,30,0.3
82,82,17/01/2022,35,6,6,18,14,11,37.42,35.73,Airstrip,OUT,N/A,small,16.0905,21.3295,19.6395,1.69,18,0.18
83,83,17/01/2022,95,49,55,39,47,47.5,298.86,269.54,Airstrip,IN,AM,big,32.334,266.526,237.206,29.32,55,0.55
84,84,17/01/2022,100,40,34,53,69,49,333.28,307.21,Airstrip,OUT,N/A,big,32.334,300.946,274.876,26.07,69,0.69
85,85,17/01/2022,100,33,36,39,45,38.25,412.1,372.35,Airstrip,IN,AM,big,32.334,379.766,340.016,39.75,45,0.45
86,86,17/01/2022,15,13,0,11,9,8.25,31.03,29.3,Airstrip,OUT,N/A,small,16.0905,14.9395,13.2095,1.73,13,0.13
87,87,17/01/2022,100,17,27,27,23,23.5,208.49,199.92,Airstrip,IN,AM,big,32.334,176.156,167.586,8.57,27,0.27
88,88,17/01/2022,5,0,0,0,0,0,18.06,17.29,Airstrip,OUT,N/A,small,16.0905,1.9695,1.1995,0.77,0,0
89,89,17/01/2022,100,46,42,26,47,40.25,255.83,233.39,Airstrip,IN,AM,big,32.334,223.496,201.056,22.44,47,0.47
90,90,17/01/2022,20,2,1,15,0,4.5,30.81,28.62,Airstrip,OUT,N/A,small,16.0905,14.7195,12.5295,2.19,15,0.15
91,91,19/01/2022,70,8,6,34,27,18.75,93.99,86.96,North,OUT,N/A,small,16.0905,77.8995,70.8695,7.03,34,0.34
92,92,19/01/2022,25,0,8,0,0,2,28.38,25.19,North,OUT,N/A,small,16.0905,12.2895,9.0995,3.19,8,0.08
93,93,19/01/2022,0,0,0,0,0,0,0,0,North,OUT,N/A,,0,0,0,0,0,0
94,94,19/01/2022,30,0,0,5,4,2.25,28.52,23.79,North,OUT,N/A,small,16.0905,12.4295,7.6995,4.73,5,0.05
95,95,19/01/2022,0,0,0,0,0,0,0,0,North,OUT,N/A,,0,0,0,0,0,0
96,96,19/01/2022,0,0,0,0,0,0,0,0,North,OUT,N/A,,0,0,0,0,0,0
97,97,19/01/2022,20,3,3,0,4,2.5,37.31,33.16,North,OUT,N/A,small,16.0905,21.2195,17.0695,4.15,4,0.04
98,98,19/01/2022,35,3,2,0,7,3,24.46,28.03,North,OUT,N/A,small,16.0905,8.3695,11.9395,-3.57,7,0.07
99,99,19/01/2022,60,22,39,15,13,22.25,68.58,64.24,North,OUT,N/A,small,16.0905,52.4895,48.1495,4.34,39,0.39
100,100,19/01/2022,55,0,4,4,4,3,33.96,30.05,North,OUT,N/A,small,16.0905,17.8695,13.9595,3.91,4,0.04
101,101,19/01/2022,45,0,3,3,5,2.75,34.28,30.16,North,OUT,N/A,small,16.0905,18.1895,14.0695,4.12,5,0.05
102,102,19/01/2022,65,4,4,6,0,3.5,37.08,33.92,North,OUT,N/A,small,16.0905,20.9895,17.8295,3.16,6,0.06
103,103,19/01/2022,50,11,14,2,16,10.75,139.42,115.48,North,OUT,N/A,small,16.0905,123.3295,99.3895,23.94,16,0.16
104,104,19/01/2022,15,0,0,0,3,0.75,21.4,20.26,North,IN,LYCIUM,small,16.0905,5.3095,4.1695,1.14,3,0.03
105,105,19/01/2022,100,33,40,33,37,35.75,130.71,115.82,North,OUT,N/A,small,16.0905,114.6195,99.7295,14.89,40,0.4
106,106,19/01/2022,50,21,20,22,2,16.25,61.31,55.94,North,OUT,N/A,small,16.0905,45.2195,39.8495,5.37,22,0.22
107,107,19/01/2022,95,20,30,26,30,26.5,182.06,163.87,North,IN,CROTON,big,32.334,149.726,131.536,18.19,30,0.3
108,108,19/01/2022,100,23,29,25,38,28.75,204.86,193.01,North,OUT,N/A,big,32.334,172.526,160.676,11.85,38,0.38
109,109,19/01/2022,75,15,27,21,4,16.75,157.12,125.06,North,OUT,N/A,big,32.334,124.786,92.726,32.06,27,0.27
110,110,19/01/2022,70,0,2,48,6,14,73.25,66.92,North,OUT,N/A,small,16.0905,57.1595,50.8295,6.33,48,0.48
111,111,19/01/2022,20,0,0,13,7,5,81.16,58.03,North,OUT,N/A,big,32.334,48.826,25.696,23.13,13,0.13
112,112,19/01/2022,100,20,15,13,34,20.5,379.42,292.43,North,IN,AM,big,32.334,347.086,260.096,86.99,34,0.34
113,113,19/01/2022,100,39,15,19,33,26.5,209.57,185.2,North,IN,CROTON,big,32.334,177.236,152.866,24.37,39,0.39
114,114,19/01/2022,25,2,0,4,0,1.5,58.5,48.71,North,OUT,N/A,small,16.0905,42.4095,32.6195,9.79,4,0.04
115,115,19/01/2022,50,4,0,3,4,2.75,48.54,39,North,OUT,N/A,small,16.0905,32.4495,22.9095,9.54,4,0.04
116,116,19/01/2022,75,0,12,21,8,10.25,131.82,112.61,North,OUT,N/A,big,32.334,99.486,80.276,19.21,21,0.21
117,117,19/01/2022,100,39,34,39,44,39,295.41,272.67,North,IN,BALANITES,big,32.334,263.076,240.336,22.74,44,0.44
118,118,19/01/2022,90,25,19,15,33,23,112.97,103.1,North,IN,CROTON,big,32.334,80.636,70.766,9.87,33,0.33
119,119,19/01/2022,100,30,40,46,27,35.75,523.81,457.3,North,OUT,N/A,big,32.334,491.476,424.966,66.51,46,0.46
120,120,19/01/2022,100,28,49,33,27,34.25,402.38,362.15,North,IN,CROTON,big,32.334,370.046,329.816,40.23,49,0.49
121,121,20/01/2022,10,5,0,0,4,2.25,33.05,32.16,Segera Border,OUT,N/A,small,16.0905,16.9595,16.0695,0.89,5,0.05
122,122,20/01/2022,100,24,30,33,25,28,218.62,205.32,Segera Border,IN,AD,big,32.334,186.286,172.986,13.3,33,0.33
123,123,20/01/2022,15,0,6,0,8,3.5,35.19,34.14,Segera Border,OUT,N/A,small,16.0905,19.0995,18.0495,1.05,8,0.08
124,124,20/01/2022,100,19,18,20,25,20.5,203.44,189.39,Segera Border,IN,AM,big,32.334,171.106,157.056,14.05,25,0.25
125,125,20/01/2022,100,24,25,30,38,29.25,230.04,216.85,Segera Border,OUT,N/A,big,32.334,197.706,184.516,13.19,38,0.38
126,126,20/01/2022,100,23,14,17,35,22.25,107.06,102,Segera Border,IN,AD,big,32.334,74.726,69.666,5.06,35,0.35
127,127,20/01/2022,100,38,30,29,36,33.25,234.53,223.4,Segera Border,OUT,N/A,big,32.334,202.196,191.066,11.13,38,0.38
128,128,20/01/2022,40,38,5,0,9,13,69.98,68.27,Segera Border,OUT,N/A,big,32.334,37.646,35.936,1.71,38,0.38
129,129,20/01/2022,90,27,18,20,20,21.25,142.96,132.69,Segera Border,IN,AD,big,32.334,110.626,100.356,10.27,27,0.27
130,130,20/01/2022,100,33,19,26,29,26.75,246.82,231.86,Segera Border,IN,AD,big,32.334,214.486,199.526,14.96,33,0.33
131,131,20/01/2022,80,30,24,16,10,20,121.03,113.96,Segera Border,OUT,N/A,big,32.334,88.696,81.626,7.07,30,0.3
132,132,20/01/2022,10,0,4,0,3,1.75,22.12,21.47,Segera Border,OUT,N/A,small,16.0905,6.0295,5.3795,0.65,4,0.04
133,133,20/01/2022,100,30,19,40,31,30,182.53,117.42,Segera Border,OUT,N/A,big,32.334,150.196,85.086,65.11,40,0.4
134,134,20/01/2022,75,3,7,5,4,4.75,61.54,59,Segera Border,OUT,N/A,small,16.0905,45.4495,42.9095,2.54,7,0.07
135,135,20/01/2022,95,5,4,9,8,6.5,91.17,87.32,Segera Border,OUT,N/A,big,32.334,58.836,54.986,3.85,9,0.09
136,136,20/01/2022,85,11,10,23,8,13,192.53,185.65,Segera Border,OUT,N/A,big,32.334,160.196,153.316,6.88,23,0.23
137,137,20/01/2022,100,21,23,17,21,20.5,163.92,153.57,Segera Border,IN,AD,big,32.334,131.586,121.236,10.35,23,0.23
138,138,20/01/2022,0,0,0,0,0,0,0,,Segera Border,OUT,N/A,,0,0,0,0,0,0
139,139,20/01/2022,30,4,0,6,17,6.75,62.88,59.63,Segera Border,OUT,N/A,big,32.334,30.546,27.296,3.25,17,0.17
140,140,20/01/2022,90,23,26,24,13,21.5,194.84,186.56,Segera Border,OUT,N/A,big,32.334,162.506,154.226,8.28,26,0.26
141,141,20/01/2022,85,11,11,13,13,12,92.88,91.03,Segera Border,OUT,N/A,big,32.334,60.546,58.696,1.85,13,0.13
142,142,20/01/2022,0,0,0,0,0,0,0,,Segera Border,OUT,N/A,,0,0,0,0,0,0
143,143,20/01/2022,35,9,16,12,6,10.75,79.83,75.15,Segera Border,OUT,N/A,big,32.334,47.496,42.816,4.68,16,0.16
144,144,20/01/2022,100,15,10,32,28,21.25,152.28,106.02,Segera Border,IN,AD,big,32.334,119.946,73.686,46.26,32,0.32
145,145,20/01/2022,10,3,2,0,0,1.25,36.1,35.22,Segera Border,OUT,N/A,big,32.334,3.766,2.886,0.88,3,0.03
146,146,20/01/2022,90,18,10,11,16,13.75,85.38,76.5,Segera Border,IN,AM,big,32.334,53.046,44.166,8.88,18,0.18
147,147,20/01/2022,30,3,3,18,5,7.25,39.32,38.09,Segera Border,OUT,N/A,small,16.0905,23.2295,21.9995,1.23,18,0.18
148,148,20/01/2022,40,0,11,0,8,4.75,71.31,66.52,Segera Border,OUT,N/A,big,32.334,38.976,34.186,4.79,11,0.11
149,149,20/01/2022,85,13,17,17,19,16.5,132.79,127.12,Segera Border,OUT,N/A,big,32.334,100.456,94.786,5.67,19,0.19
150,150,20/01/2022,100,31,32,32,33,32,283.1,269.92,Segera Border,OUT,N/A,big,32.334,250.766,237.586,13.18,33,0.33
151,151,21/01/2022,50,14,6,16,0,9,76.34,72.36,,OUT,N/A,small,16.0905,60.2495,56.2695,3.98,16,0.16
152,152,21/01/2022,95,5,12,21,17,13.75,169.36,161.24,,IN,AD,big,32.334,137.026,128.906,8.12,21,0.21
153,153,21/01/2022,65,5,21,8,0,8.5,70.35,66.76,,OUT,N/A,big,32.334,38.016,34.426,3.59,21,0.21
154,154,21/01/2022,100,28,30,32,22,28,269.57,256.02,,IN,AD,big,32.334,237.236,223.686,13.55,32,0.32
155,155,21/01/2022,20,0,15,0,19,8.5,60.74,57.49,,OUT,N/A,small,16.0905,44.6495,41.3995,3.25,19,0.19
156,156,21/01/2022,95,26,23,3,10,15.5,190.98,180.99,,IN,AD,big,32.334,158.646,148.656,9.99,26,0.26
157,157,23/01/2022,90,12,29,14,24,19.75,172.55,156.92,,IN,AM,big,32.334,140.216,124.586,15.63,29,0.29
158,158,23/01/2022,65,2,3,3,1,2.25,36.29,34.12,,OUT,N/A,small,16.0905,20.1995,18.0295,2.17,3,0.03
159,159,23/01/2022,85,9,17,18,17,15.25,136.6,130.84,,OUT,N/A,big,32.334,104.266,98.506,5.76,18,0.18
160,160,23/01/2022,80,16,27,11,15,17.25,154.8,134.5,,IN,AM,big,32.334,122.466,102.166,20.3,27,0.27
161,161,23/01/2022,25,4,2,1,2,2.25,32.43,31.1,,OUT,N/A,small,16.0905,16.3395,15.0095,1.33,4,0.04
162,162,23/01/2022,95,23,33,18,16,22.5,366.9,348.69,,OUT,N/A,big,32.334,334.566,316.356,18.21,33,0.33
163,163,23/01/2022,20,0,5,4,0,2.25,36.12,34.57,,OUT,N/A,small,16.0905,20.0295,18.4795,1.55,5,0.05
164,164,23/01/2022,40,3,26,2,0,7.75,48.65,47.47,,OUT,N/A,small,16.0905,32.5595,31.3795,1.18,26,0.26
165,165,23/01/2022,90,12,18,23,12,16.25,159.76,151.4,,IN,AE,big,32.334,127.426,119.066,8.36,23,0.23
166,166,23/01/2022,20,6,0,7,7,5,38.53,37.55,,OUT,N/A,small,16.0905,22.4395,21.4595,0.98,7,0.07
167,167,23/01/2022,55,4,8,21,9,10.5,54.33,52.84,,OUT,N/A,small,16.0905,38.2395,36.7495,1.49,21,0.21
168,168,24/01/2022,90,16,18,21,7,15.5,227.34,223.81,,OUT,N/A,big,32.334,195.006,191.476,3.53,21,0.21
169,169,24/01/2022,70,6,4,15,4,7.25,65.23,64.15,,OUT,N/A,big,32.334,32.896,31.816,1.08,15,0.15
170,170,24/01/2022,35,1,7,0,0,2,69.4,68.78,,OUT,N/A,big,32.334,37.066,36.446,0.62,7,0.07
171,171,24/01/2022,90,28,29,22,27,26.5,282.64,277.51,,OUT,N/A,big,32.334,250.306,245.176,5.13,29,0.29
172,172,24/01/2022,100,21,20,21,22,21,190.43,189.58,,IN,AM,big,32.334,158.096,157.246,0.85,22,0.22
173,173,24/01/2022,100,21,21,19,37,24.5,208.23,208.41,,OUT,N/A,big,32.334,175.896,176.076,-0.18,37,0.37
174,174,24/01/2022,15,4,0,3,0,1.75,45.35,45.14,,OUT,N/A,big,32.334,13.016,12.806,0.21,4,0.04
175,175,24/01/2022,100,49,27,42,39,39.25,342.78,330.63,,IN,Unknown,big,32.334,310.446,298.296,12.15,49,0.49
176,176,24/01/2022,90,9,23,20,23,18.75,123.05,118.84,,IN,AE,big,32.334,90.716,86.506,4.21,23,0.23
177,177,24/01/2022,40,5,3,7,5,5,43.05,42.92,,OUT,N/A,small,16.0905,26.9595,26.8295,0.13,7,0.07
178,178,26/01/2022,35,2,4,1,6,3.25,31.68,31.84,,OUT,N/A,small,16.0905,15.5895,15.7495,-0.16,6,0.06
179,179,26/01/2022,40,22,15,36,46,29.75,122.3,120.39,,OUT,N/A,big,32.334,89.966,88.056,1.91,46,0.46
180,180,26/01/2022,90,16,14,15,17,15.5,184.35,180.72,,IN,AE,big,32.334,152.016,148.386,3.63,17,0.17
181,181,26/01/2022,50,17,26,2,16,15.25,87.66,86.32,,OUT,N/A,big,32.334,55.326,53.986,1.34,26,0.26
182,182,26/01/2022,100,36,24,23,38,30.25,200.09,190.82,,IN,AE,big,32.334,167.756,158.486,9.27,38,0.38
183,183,26/01/2022,20,3,5,7,8,5.75,77.23,76.34,,OUT,N/A,big,32.334,44.896,44.006,0.89,8,0.08
184,184,26/01/2022,90,10,7,15,32,16,113.07,110.94,,IN,AE,big,32.334,80.736,78.606,2.13,32,0.32
185,185,26/01/2022,40,26,8,25,2,15.25,84.43,83.49,,OUT,N/A,big,32.334,52.096,51.156,0.94,26,0.26
186,186,26/01/2022,55,3,3,1,16,5.75,66.17,64.52,,OUT,N/A,big,32.334,33.836,32.186,1.65,16,0.16
187,187,26/01/2022,10,1,3,2,0,1.5,40.45,39.77,,OUT,N/A,big,32.334,8.116,7.436,0.68,3,0.03
188,188,27/01/2022,70,4,1,5,4,3.5,67.46,49.45,,OUT,N/A,small,16.0905,51.3695,33.3595,18.01,5,0.05
190,190,27/01/2022,50,5,3,4,3,3.75,61.86,45.7,,OUT,N/A,small,16.0905,45.7695,29.6095,16.16,5,0.05
191,191,27/01/2022,15,2,0,1,2,1.25,48.05,37.96,,OUT,N/A,big,32.334,15.716,5.626,10.09,2,0.02
192,192,27/01/2022,80,3,7,6,4,5,94.03,72.73,,IN,AG,big,32.334,61.696,40.396,21.3,7,0.07
194,194,27/01/2022,60,16,6,12,10,11,88.31,78.57,,IN,AE,big,32.334,55.976,46.236,9.74,16,0.16
198,198,27/01/2022,60,2,3,7,9,5.25,80.4,69.63,,IN,AG,big,32.334,48.066,37.296,10.77,9,0.09
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
