,featureid,id,coverherb_0m,coverherb_5cm,cover_0m,cover_5cm,Plot #,GPS #,Date Harvested,% Cover,Height 1,Height 2,Height 3,Height 4,Average Height,Wet Weight (g),Dry Weight (g),Site,Type,Tree Species,Bag Size,Average Bag Weight (g),Wet Weight Without Bag (g),Dry Weight Without Bag (g),Water Weight (g),Max Height (cm),Max Height (m),0,25,50,75,98,100,mean,std,nlayers,gapsize,maxpeakh,ptoh,cscore,FHD,VDR,VDRpeak,meanpeakh,stdpeakh,cvpeakh,herbh,PAIsum_0m,PAIsum_5cm,PAIsum_0mto1p5m,PAIsum_5cmto1p5m,PAImean_0mto1p5m,PAImean_5cmto1p5m,log(DryWeight)
0,Mpala01-13,13,0.5081967213114754,0.4590163934426229,0.5081967213114754,0.4590163934426229,13.0,13.0,14/01/2022,40.0,13.0,5.0,4.0,11.0,8.25,52.17,50.98,KLEE,OUT,,small,16.0905,36.0795,34.8895,1.19,13.0,0.13,0.0200435202568769,0.0287862494587898,0.0345760714262723,0.0543620325624942,0.0791176496446132,0.0822539553046226,0.0411383397877216,0.0171144232153892,1.0,0.0,0.02,0.2431494014595551,0.032258064516129,0.6897840967421709,0.8855887651443481,0.0,0.02,0.0,0.0,0.4329032979012269,1.3295943126674457,1.2287326054136618,1.3295943126674457,1.2287326054136618,0.1661992890834307,0.17553322934480883,3.552185924342199
1,Mpala01-1,1,0.3035714285714285,0.1964285714285714,0.3035714285714285,0.1964285714285714,1.0,1.0,14/01/2022,15.0,5.0,3.0,3.0,4.0,3.75,24.87,24.57,KLEE,OUT,,small,16.0905,8.7795,8.4795,0.3,5.0,0.05,0.0232484713196754,0.02466622274369,0.0301070287823677,0.0346483383327722,0.046513745188713,0.047814555466175,0.0311835333704948,0.0075868074782192,1.0,0.0,0.02,0.4182826715632309,0.0483870967741935,0.5810446926425498,1.0,0.0,0.02,0.0,0.0,0.2697242507933138,0.6640357725436651,0.4373784019296589,0.6640357725436651,0.4373784019296589,0.08300447156795814,0.06248262884709412,2.137651485801318
2,Mpala01-2,2,0.4,0.3333333333333333,0.4,0.3333333333333333,2.0,2.0,14/01/2022,70.0,14.0,8.0,12.0,17.0,12.75,90.56,87.44,KLEE,OUT,,small,16.0905,74.4695,71.3495,3.12,17.0,0.17,0.0246872343122959,0.0309796817600727,0.0412713754922151,0.0552528640255332,0.0724625400453806,0.0758378580212593,0.0440899841487407,0.0155871538445353,1.0,0.0,0.02,0.2637205285306645,0.032258064516129,0.6365141682948128,1.0,0.0,0.02,0.0,0.0,0.3591549823633619,0.9489159591902314,0.8109302162163285,0.9489159591902314,0.8109302162163285,0.11861449489877893,0.1158471737451898,4.267590336189812
3,Mpala01-3,3,0.3488372093023256,0.3255813953488372,0.3488372093023256,0.3255813953488372,3.0,3.0,14/01/2022,75.0,54.0,26.0,50.0,53.0,45.75,181.27,172.07,KLEE,OUT,,small,16.0905,165.1795,155.9795,9.2,54.0,0.54,0.023852813988924,0.0537935113534331,0.0823182240128517,0.1619381681084633,0.2058469656109809,0.2098085284233093,0.101744532585144,0.0626451298594474,1.0,0.0,0.02,0.0953250096661849,0.032258064516129,0.6310051928046935,1.0,0.0,0.02,0.0,0.0,0.354712504615901,0.8348695662345649,0.7878085714141766,0.8348695662345649,0.7878085714141766,0.10435869577932061,0.11254408163059666,5.049724588358043
4,Mpala01-4,4,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333332,4.0,4.0,14/01/2022,100.0,38.0,25.0,34.0,64.0,40.25,420.07,387.73,KLEE,IN,BO,big,32.334,387.736,355.396,32.34,64.0,0.64,0.0239022709429264,0.1362049058079719,0.1886895298957824,0.2575696408748626,0.3626022487878799,0.3747302591800689,0.1924780756235122,0.088898129761219,2.0,1.25,1.5,1.151265211162529,0.0806451612903225,1.0182318315643375,0.8531129956245422,0.4166666666666667,0.875,0.625,1.4,0.9149008971626728,2.719954105605034,2.719954105605034,2.719954105605034,2.719954105605034,0.33999426320062925,0.3885648722292906,5.873232660733184
5,Mpala01-5,5,0.3098591549295774,0.2253521126760563,0.3098591549295774,0.2253521126760563,5.0,5.0,14/01/2022,15.0,3.0,5.0,0.0,33.0,10.25,31.15,30.32,KLEE,OUT,,small,16.0905,15.0595,14.2295,0.83,33.0,0.33,0.0215629860758781,0.0326119475066661,0.0411827433854341,0.0481516225263476,0.1313501641154289,0.1433744579553604,0.0505091324448585,0.0313289351761341,1.0,0.0,0.02,0.1413387485091214,0.032258064516129,0.5335989651593098,1.0,0.0,0.02,0.0,0.0,0.2983397325155013,0.6872785979090454,0.5106933836176888,0.6872785979090454,0.5106933836176888,0.08590982473863068,0.07295619765966983,2.6553172744500064
6,Mpala01-6,6,0.27118556986022646,0.06664011531477193,0.2954545454545454,0.0909090909090909,6.0,6.0,14/01/2022,60.0,15.0,10.0,8.0,11.0,11.0,92.03,89.81,KLEE,OUT,,small,16.0905,75.9395,73.7195,2.22,15.0,0.15,0.0202985499054193,0.0237908591516315,0.0395500492304563,0.0551526974886655,0.0867700791358947,0.0902549177408218,0.0441080145537853,0.0230618529021739,1.0,0.0,0.02,0.235677536890296,0.0483870967741935,0.4500142385443806,1.0,0.0,0.02,0.0,0.0,0.188599491746373,0.6483035044663449,0.1906203596086498,0.6483035044663449,0.1906203596086498,0.08103793805829311,0.027231479944092828,4.300267350358654
7,Mpala01-7,7,0.5714285714285714,0.5357142857142857,0.5714285714285714,0.5357142857142857,7.0,7.0,14/01/2022,90.0,26.0,13.0,10.0,17.0,16.5,120.47,117.12,KLEE,IN,AD,small,16.0905,104.3795,101.0295,3.35,26.0,0.26,0.025415938347578,0.0519426064565777,0.0810177437961101,0.0956375189125537,0.1528121295571326,0.1725455224514007,0.0798190981149673,0.0337896049022674,2.0,1.5,1.75,0.9714651917377608,0.0967741935483871,1.3562377980535414,0.9325639009475708,0.4285714285714285,1.0,0.75,1.3333333333333333,0.480873151499136,1.607245593769084,1.5345103054273344,1.607245593769084,1.5345103054273344,0.2009056992211355,0.21921575791819062,4.6154125534023525
8,Mpala01-8,8,0.5,0.5,0.5,0.5,8.0,8.0,14/01/2022,100.0,19.0,23.0,17.0,15.0,18.5,197.14,193.03,KLEE,IN,AD,big,32.334,164.806,160.696,4.11,23.0,0.23,0.0213910024613142,0.0401317812502384,0.0529705211520195,0.0983533188700676,0.1287725901603698,0.1390086263418197,0.0655761212110519,0.0327176302671432,1.0,0.0,0.02,0.0235794648091172,0.0483870967741935,0.7648872673102411,1.0,0.0,0.02,0.0,0.0,0.4486117692628734,1.3862943611198906,1.3862943611198906,1.3862943611198906,1.3862943611198906,0.17328679513998632,0.19804205158855578,5.079514381332246
9,Mpala01-9,9,0.2571428571428571,0.2285714285714285,0.2571428571428571,0.2285714285714285,9.0,9.0,14/01/2022,10.0,3.0,3.0,3.0,0.0,2.25,22.88,22.86,KLEE,OUT,,small,16.0905,6.7895,6.7695,0.02,3.0,0.03,0.0240943133831024,0.030130872502923,0.0324647426605224,0.0463501662015914,0.0534577026963233,0.0544375851750373,0.0372007563710212,0.0101073961704969,1.0,0.0,0.02,0.36739322539184,0.0483870967741935,0.7603741834880299,1.0,0.0,0.02,0.0,0.0,0.272225611073582,0.5769974647166737,0.5190223909701691,0.5769974647166737,0.5190223909701691,0.07212468308958421,0.0741460558528813,1.9124272289530286
10,Mpala01-10,10,0.6595744680851063,0.6595744680851063,0.6595744680851063,0.6595744680851063,10.0,10.0,14/01/2022,100.0,60.0,59.0,37.0,29.0,46.25,511.3,502.4,KLEE,OUT,,big,32.334,478.966,470.066,8.9,60.0,0.6,0.0276491791009902,0.0861787721514701,0.188682273030281,0.255633071064949,0.2805905818939209,0.2809243202209472,0.1756464540958404,0.0877732783555984,1.0,0.0,0.25,0.8899193911135025,0.0483870967741935,1.0179493281856835,0.6956249475479126,0.0,0.25,0.0,0.0,0.6375135006617718,1.71735945388505,1.71735945388505,1.71735945388505,1.71735945388505,0.21466993173563126,0.24533706484072143,6.152873110377278
11,Mpala01-11,11,0.2857142857142857,0.2321428571428571,0.2857142857142857,0.2321428571428571,11.0,11.0,14/01/2022,30.0,5.0,0.0,15.0,4.0,6.0,32.86,32.65,KLEE,OUT,,small,16.0905,16.7695,16.5595,0.21,15.0,0.15,0.0211878400295972,0.0248748064041137,0.0339671671390533,0.0469888411462307,0.0514906887710094,0.0522834844887256,0.0356059968471527,0.0110381860285997,1.0,0.0,0.02,0.3825299747248631,0.032258064516129,0.5418526439168785,1.0,0.0,0.02,0.0,0.0,0.3020976643691707,0.6384227044492283,0.5283031500831735,0.6384227044492283,0.5283031500831735,0.07980283805615354,0.0754718785833105,2.8069599552645736
12,Mpala01-12,12,0.4453125,0.390625,0.4453125,0.390625,12.0,12.0,14/01/2022,100.0,33.0,17.0,18.0,21.0,22.25,211.21,202.53,KLEE,IN,AD,big,32.334,178.876,170.196,8.68,33.0,0.33,0.0238583348691463,0.0478311544284224,0.0729316435754299,0.0998908299952745,0.1553940817713737,0.1658940762281417,0.0780415683984756,0.0367121882736682,2.0,1.98,2.0,1.0261076140165504,0.0806451612903225,0.8828721405545725,1.0,0.495,1.01,0.99,1.02020202020202,0.4084203238723958,1.103122311105803,0.9906428744600508,1.103122311105803,0.9906428744600508,0.13789028888822538,0.14152041063715012,5.136950714100471
13,Mpala01-14,14,0.3684210526315789,0.2236842105263158,0.3684210526315789,0.2236842105263158,14.0,14.0,14/01/2022,25.0,4.0,0.0,0.0,14.0,4.5,49.55,48.62,KLEE,OUT,,small,16.0905,33.4595,32.5295,0.93,14.0,0.14,0.0206105839461088,0.0227224566042423,0.0273983273655176,0.0371794141829013,0.0414305892586708,0.0415864363312721,0.0295671187341213,0.0074539151974022,1.0,0.0,0.02,0.4814710960918268,0.032258064516129,0.5315315502943163,1.0,0.0,0.02,0.0,0.0,0.2974180739095742,0.8190839335426112,0.5063917927612233,0.8190839335426112,0.5063917927612233,0.1023854916928264,0.07234168468017475,3.482147369939836
14,Mpala01-15,15,0.15503048441735062,0.03307926490515553,0.1707317073170731,0.048780487804878,15.0,15.0,14/01/2022,10.0,2.0,0.0,0.0,0.0,0.5,23.04,22.74,KLEE,OUT,,small,16.0905,6.9495,6.6495,0.3,2.0,0.02,0.0200472474098205,0.0207050205208361,0.0213627936318516,0.0220205667428672,0.0226257180050015,0.0226783398538827,0.0213627927005291,0.0013155462220311,1.0,0.0,0.02,0.8818987689954639,0.0483870967741935,0.3083386903452212,1.0,0.0,0.02,0.0,0.0,0.1759687340278085,0.36012709764571826,0.10002084114932261,0.36012709764571826,0.10002084114932261,0.04501588720571478,0.014288691592760373,1.8945416638710808
15,Mpala01-16,16,0.6753246753246753,0.5844155844155844,0.6753246753246753,0.5844155844155844,16.0,16.0,14/01/2022,100.0,23.0,26.0,21.0,18.0,22.0,279.71,265.47,KLEE,IN,BA,big,32.334,247.376,233.136,14.24,26.0,0.26,0.0230000000447034,0.0385369285941123,0.0697459653019905,0.1069277599453926,0.1731194174289703,0.1886617839336395,0.0795855969190597,0.0457137040793895,1.0,0.0,0.25,1.3384884002580053,0.032258064516129,0.6788267084867274,0.8327710628509521,0.0,0.25,0.0,0.0,0.5128569868076547,1.9467593977165643,1.7561390381079145,1.9467593977165643,1.7561390381079145,0.24334492471457053,0.2508770054439878,5.451621974271498
16,Mpala01-17,17,0.3787878787878788,0.3636363636363636,0.3787878787878788,0.3636363636363636,17.0,17.0,14/01/2022,40.0,0.0,12.0,10.0,8.0,7.5,83.82,81.87,KLEE,OUT,,small,16.0905,67.7295,65.7795,1.95,12.0,0.12,0.0214812196791172,0.033247691579163,0.0519036762416362,0.0713227838277816,0.0934796819090843,0.1018389165401458,0.0532898418605327,0.0217861477285623,1.0,0.0,0.02,0.1963885779569916,0.032258064516129,0.6554817739013927,1.0,0.0,0.02,0.0,0.0,0.3766374453037798,0.934505191747691,0.9039702474861141,0.934505191747691,0.9039702474861141,0.11681314896846137,0.1291386067837306,4.186308239637465
17,Mpala01-18,18,0.53125,0.4375,0.53125,0.4375,18.0,18.0,14/01/2022,70.0,5.0,14.0,12.0,16.0,11.75,78.23,76.1,KLEE,IN,AD,small,16.0905,62.1395,60.0095,2.13,16.0,0.16,0.0202579870820045,0.030803695321083,0.0435694009065628,0.0509176738560199,0.0892522895336151,0.1058471649885177,0.0445645935833454,0.0191196519881486,2.0,2.73,2.75,1.0127755647439889,0.0806451612903225,1.38755376999654,0.9822632670402528,0.4963636363636363,1.385,1.365,1.0146520146520146,0.4071318281399446,1.3476084354336286,1.1507282898071236,1.3476084354336286,1.1507282898071236,0.16845105442920358,0.16438975568673195,4.0945028830220345
18,Mpala01-19,19,0.17622010834733473,0.044144636649221525,0.1886792452830188,0.0566037735849056,19.0,19.0,14/01/2022,20.0,0.0,4.0,0.0,5.0,2.25,36.33,35.35,KLEE,OUT,,small,16.0905,20.2395,19.2595,0.98,5.0,0.05,0.0201173387467861,0.0206126868724823,0.0211080349981784,0.0232499483972787,0.025220508724451,0.025391861796379,0.0222057458013296,0.0022889405954629,1.0,0.0,0.02,0.7876539404783632,0.032258064516129,0.217518571336808,1.0,0.0,0.02,0.0,0.0,0.1993743735846703,0.39983885037400513,0.11653781624795152,0.39983885037400513,0.11653781624795152,0.04997985629675064,0.016648259463993075,2.9580044454930197
19,Mpala01-20,20,0.45,0.425,0.45,0.425,20.0,20.0,14/01/2022,90.0,16.0,16.0,22.0,17.0,17.75,167.16,162.82,KLEE,OUT,,small,16.0905,151.0695,146.7295,4.34,22.0,0.22,0.0223932210355997,0.0462871231138706,0.0561665222048759,0.0737873911857605,0.0979984951019287,0.0999636054039001,0.0594314411282539,0.0211271345615386,1.0,0.0,0.02,0.2000728156931771,0.032258064516129,0.6818546087307835,1.0,0.0,0.02,0.0,0.0,0.4126173295707865,1.157406092338153,1.1067704763695734,1.157406092338153,1.1067704763695734,0.14467576154226913,0.1581100680527962,4.9885907555941325
20,Mpala01-21,21,0.3775510204081632,0.2857142857142857,0.3775510204081632,0.2857142857142857,21.0,21.0,14/01/2022,95.0,47.0,50.0,26.0,22.0,36.25,244.19,238.38,KLEE,OUT,,big,32.334,211.856,206.046,5.81,50.0,0.5,0.020606281235814,0.0380927789956331,0.0707054138183593,0.0991027373820543,0.1670383408665657,0.194769874215126,0.0756244286894798,0.0447396896779537,1.0,0.0,0.02,0.1120400756654785,0.0483870967741935,0.6517524266081576,1.0,0.0,0.02,0.0,0.0,0.3251038928665309,0.8656066911192901,0.6729444732424259,0.8656066911192901,0.6729444732424259,0.10820083638991126,0.09613492474891798,5.328099444832504
21,Mpala01-22,22,0.4545454545454545,0.3636363636363636,0.4545454545454545,0.3636363636363636,22.0,22.0,14/01/2022,40.0,20.0,12.0,0.0,6.0,9.5,102.86,100.61,KLEE,OUT,,small,16.0905,86.7695,84.5195,2.25,20.0,0.2,0.0219177864491939,0.0324631882831454,0.0445302240550518,0.0672481171786785,0.1213603535294532,0.1278018504381179,0.0540860071778297,0.0284826941788196,1.0,0.0,0.02,0.1564922568134806,0.032258064516129,0.6554817739013927,1.0,0.0,0.02,0.0,0.0,0.3766374453037798,1.0945906070947637,0.9039702474861141,1.0945906070947637,0.9039702474861141,0.13682382588684547,0.1291386067837306,4.436982276970774
22,Mpala01-23,23,0.3461538461538461,0.3269230769230769,0.3461538461538461,0.3269230769230769,23.0,23.0,14/01/2022,70.0,26.0,4.0,7.0,40.0,19.25,99.01,96.35,KLEE,OUT,,small,16.0905,82.9195,80.2595,2.66,40.0,0.4,0.0205908641219139,0.0433279536664485,0.0558212585747242,0.0692348629236221,0.0899618080258369,0.0901956036686897,0.0554646290838718,0.0205496363341808,1.0,0.0,0.02,0.2217402976032494,0.032258064516129,0.6319781608682513,1.0,0.0,0.02,0.0,0.0,0.3554805323516712,0.8306274858982303,0.7917913141840273,0.8306274858982303,0.7917913141840273,0.10382843573727879,0.11311304488343246,4.385265135066064
23,Mpala01-24,24,0.46,0.4,0.46,0.4,24.0,24.0,14/01/2022,20.0,3.0,0.0,5.0,13.0,5.25,33.59,32.3,KLEE,OUT,,small,16.0905,17.4995,16.2095,1.29,13.0,0.13,0.0205892082303762,0.0290859518572688,0.0352190490812063,0.0554408719763159,0.0669040466845035,0.0680000036954879,0.041275717318058,0.0143351778388023,1.0,0.0,0.02,0.2941176310748798,0.032258064516129,0.6730116670092565,1.0,0.0,0.02,0.0,0.0,0.3978643568478842,1.1454020549681565,1.0216512475319814,1.1454020549681565,1.0216512475319814,0.14317525687101956,0.1459501782188545,2.7855974901145526
24,Mpala01-25,25,0.3619047619047619,0.2952380952380952,0.3619047619047619,0.2952380952380952,25.0,25.0,14/01/2022,70.0,25.0,40.0,44.0,81.0,47.5,178.79,167.46,KLEE,OUT,,small,16.0905,162.6995,151.3695,11.33,81.0,0.81,0.0215976033359766,0.0258548380807042,0.0395925603806972,0.0567254796624183,0.176077464222908,0.1850112229585647,0.0508866049349308,0.0375154875218868,1.0,0.0,0.02,0.1115735762870638,0.0483870967741935,0.7263440503958352,1.0,0.0,0.02,0.0,0.0,0.3177877879753977,0.83777625688061,0.6997905139067071,0.83777625688061,0.6997905139067071,0.10472203211007625,0.09997007341524387,5.019723867604586
25,Mpala01-26,26,0.7960993575562283,0.7764915144189733,0.803921568627451,0.7843137254901961,26.0,26.0,14/01/2022,80.0,9.0,13.0,14.0,9.0,11.25,209.2,204.55,KLEE,IN,AD,big,32.334,176.866,172.216,4.65,14.0,0.14,0.0437106937170028,0.0634430265054106,0.0895030982792377,0.1092271022498607,0.5987587666511536,0.6811947822570801,0.1294337064027786,0.1411956846714019,3.0,1.75,2.75,0.973519888716386,0.1774193548387097,1.938718913278452,0.8139851689338684,0.2727272727272727,1.6666666666666667,1.047483757498045,1.59111456835146,0.7167556029473036,2.6480106160618195,2.60840536146946,2.6480106160618195,2.60840536146946,0.33100132700772744,0.37262933735278,5.148749502892145
26,Mpala01-27,27,0.32,0.24,0.32,0.24,27.0,27.0,14/01/2022,40.0,4.0,5.0,29.0,6.0,11.0,40.36,38.81,KLEE,OUT,,small,16.0905,24.2695,22.7195,1.55,29.0,0.29,0.0203082095831632,0.0276106628589332,0.0377377998083829,0.0419324273243546,0.0580752012133598,0.0619045011699199,0.036801990121603,0.0107114780694246,1.0,0.0,0.02,0.3230782838408236,0.032258064516129,0.5773540491432572,1.0,0.0,0.02,0.0,0.0,0.3199296026810048,0.7156369092816228,0.5488736914035206,0.7156369092816228,0.5488736914035206,0.08945461366020285,0.07841052734336008,3.1232235865685385
27,Mpala01-29,29,0.6119402985074627,0.582089552238806,0.6119402985074627,0.582089552238806,29.0,29.0,14/01/2022,80.0,27.0,22.0,19.0,36.0,26.0,279.24,269.1,KLEE,OUT,,big,32.334,246.906,236.766,10.14,36.0,0.36,0.0288651827722787,0.0390130840241909,0.0756934881210327,0.0956599526107311,0.1766809725761413,0.1819007694721222,0.0820028483867645,0.0445368066430091,1.0,0.0,0.25,1.3747217566047605,0.032258064516129,0.6796085823169076,0.8101364374160767,0.0,0.25,0.0,0.0,0.5109873288964719,1.8055869174221824,1.7449762184315245,1.8055869174221824,1.7449762184315245,0.2256983646777728,0.24928231691878922,5.4670723116200195
28,Mpala01-30,30,0.5147058823529411,0.4264705882352941,0.5147058823529411,0.4264705882352941,30.0,30.0,14/01/2022,35.0,12.0,9.0,0.0,14.0,8.75,55.46,54.21,KLEE,OUT,,small,16.0905,39.3695,38.1195,1.25,14.0,0.14,0.020540514960885,0.0371106155216693,0.0471933707594871,0.0835935547947883,0.1568937289714812,0.1681512296199798,0.0635996907949447,0.0402625389397144,1.0,0.0,0.02,0.1191780161432385,0.032258064516129,0.6822947159310485,0.939686954021454,0.0,0.02,0.0,0.0,0.4134892433406671,1.2966387583549508,1.1118921180929207,1.2966387583549508,1.1118921180929207,0.16207984479436885,0.1588417311561315,3.640725962225688
29,Mpala01-28,28,0.5813953488372093,0.5813953488372093,0.5813953488372093,0.5813953488372093,28.0,28.0,14/01/2022,90.0,49.0,50.0,45.0,30.0,43.5,183.72,173.03,KLEE,IN,AD,big,32.334,151.386,140.696,10.69,50.0,0.5,0.0241820160299539,0.039745083078742,0.0729031004011631,0.0948650408536195,0.1228709667921066,0.1254463046789169,0.0694168359041214,0.031391903758049,2.0,2.0,2.25,1.0184367524041722,0.064516129032258,1.3136415622946915,0.9572032690048218,0.4444444444444444,1.25,1.0,1.25,0.5180279383954243,1.7416567155947955,1.7416567155947955,1.7416567155947955,1.7416567155947955,0.21770708944934944,0.24880810222782793,4.946601534434063
30,Mpala02-53,53,0.0,0.0,0.0,0.0,53.0,53.0,15/01/2022,70.0,25.0,18.0,33.0,17.0,23.25,125.87,120.8,GLADE South,OUT,,small,16.0905,109.7795,104.7095,5.07,33.0,0.33,0.0201851446181535,0.022120407782495,0.0266767870634794,0.0378027278929948,0.0741996072232722,0.0902142152190208,0.0333137027919292,0.016114642843604,1.0,0.0,0.02,0.2216945517005748,0.032258064516129,0.6931471805599453,0.777781069278717,0.0,0.02,0.0,0.0,0.4576750724266006,0.0,0.0,0.0,0.0,0.0,0.0,4.651189849194855
31,Mpala02-55,55,0.0,0.0,0.0,0.0,55.0,55.0,15/01/2022,10.0,12.0,0.0,6.0,0.0,4.5,23.32,21.58,GLADE South,OUT,,small,16.0905,7.2295,5.4895,1.74,12.0,0.12,0.0212222225964069,0.0236843549646437,0.0249743415042758,0.0304122283123433,0.0323295549303293,0.0325722433626651,0.0265629533678293,0.0038183717988431,1.0,0.0,0.02,0.6168749403163566,0.032258064516129,0.4227090878059908,1.0,0.0,0.02,0.0,0.0,0.2572220998881959,0.0,0.0,0.0,0.0,0.0,0.0,1.70283717669265
