,featureid,id,coverherb_0m,coverherb_5cm,cover_0m,cover_5cm,Plot #,GPS #,Date Harvested,% Cover,Height 1,Height 2,Height 3,Height 4,Average Height,Wet Weight (g),Dry Weight (g),Site,Type,Tree Species,Bag Size,Average Bag Weight (g),Wet Weight Without Bag (g),Dry Weight Without Bag (g),Water Weight (g),Max Height (cm),Max Height (m),0,25,50,75,98,100,mean,std,nlayers,gapsize,maxpeakh,ptoh,cscore,FHD,VDR,VDRpeak,meanpeakh,stdpeakh,cvpeakh,herbh,PAIsum_0m,PAIsum_5cm,PAIsum_0mto1p5m,PAIsum_5cmto1p5m,PAImean_0mto1p5m,PAImean_5cmto1p5m,log(DryWeight)
103,Mpala05-103,103,0.10043033979672926,0.027035844383885253,0.110091743119266,0.036697247706422,103.0,103.0,19/01/2022,50.0,11.0,14.0,2.0,16.0,10.75,139.42,115.48,North,OUT,,small,16.0905,123.3295,99.3895,23.94,16.0,0.16,0.0201684366911649,0.0204185303300619,0.0206812405958771,0.0210673445835709,0.0216379974037408,0.0216876193881034,0.0208046361804008,0.0005655068089254,1.0,0.0,0.02,0.937437662867302,0.032258064516129,0.1573018802931848,1.0,0.0,0.02,0.0,0.0,0.1894471546760009,0.22722979491900913,0.07477506414324066,0.22722979491900913,0.07477506414324066,0.02840372436487614,0.010682152020462951,4.599046474280068
104,Mpala05-104,104,0.30965442585260716,0.14494854349966593,0.3176470588235294,0.1529411764705882,104.0,104.0,19/01/2022,15.0,0.0,0.0,0.0,3.0,0.75,21.4,20.26,North,IN,LYCIUM,small,16.0905,5.3095,4.1695,1.14,3.0,0.03,0.0200624130666255,0.0271214265376329,0.0322412438690662,0.0382153876125812,0.0642038044333457,0.0657906234264373,0.0365114584565162,0.0139968385919928,1.0,0.0,0.02,0.3098064705333074,0.0483870967741935,0.5352947511776694,1.0,0.0,0.02,0.0,0.0,0.2379803096475746,0.6919130338465243,0.33197027494852205,0.6919130338465243,0.33197027494852205,0.08648912923081553,0.047424324992646004,1.427796124544903
105,Mpala05-105,105,0.6135268772490385,0.6135268772490385,0.75,0.75,105.0,105.0,19/01/2022,100.0,33.0,40.0,33.0,37.0,35.75,130.71,115.82,North,OUT,,small,16.0905,114.6195,99.7295,14.89,40.0,0.4,0.0562544018030166,0.105191508308053,0.1305360272526741,0.1566197462379932,0.1944875961542129,0.1983983665704727,0.131598100066185,0.0392953790724277,2.0,1.0,1.5,0.8242246905015626,0.1451612903225806,1.875129016971634,0.4210275113582611,0.3333333333333333,1.0,0.5,2.0,0.2081482423563718,2.772588722239781,2.772588722239781,2.772588722239781,2.772588722239781,0.34657359027997264,0.39608410317711157,4.60246152086466
106,Mpala05-106,106,0.21658123796447246,0.11980704441608536,0.2258064516129032,0.1290322580645161,106.0,106.0,19/01/2022,50.0,21.0,20.0,22.0,2.0,16.25,61.31,55.94,North,OUT,,small,16.0905,45.2195,39.8495,5.37,22.0,0.22,0.0200601015239954,0.0218187477439641,0.0298870299011468,0.0526965027675032,0.0707785961031913,0.0724822431802749,0.0387153439223766,0.0180688835680484,1.0,0.0,0.02,0.2840214512408684,0.0483870967741935,0.4424810999127555,1.0,0.0,0.02,0.0,0.0,0.2335560566716722,0.47986606558151906,0.27630067696163435,0.47986606558151906,0.27630067696163435,0.05998325819768988,0.039471525280233476,3.685109858106066
107,Mpala05-107,107,0.5208333333333334,0.4375,0.5208333333333334,0.4375,107.0,107.0,19/01/2022,95.0,20.0,30.0,26.0,30.0,26.5,182.06,163.87,North,IN,CROTON,big,32.334,149.726,131.536,18.19,30.0,0.3,0.0208910759538412,0.0372424460947513,0.0518744811415672,0.0746389999985694,0.131096264719963,0.1348130851984024,0.0581136420369148,0.0304636918008327,1.0,0.0,0.02,0.1483535516642639,0.032258064516129,0.6853142072764582,0.9422844052314758,0.0,0.02,0.0,0.0,0.4200431855581022,1.3247510437863832,1.1507282898071236,1.3247510437863832,1.1507282898071236,0.1655938804732979,0.16438975568673195,4.8792805784097775
108,Mpala05-111,111,0.3625,0.2125,0.3625,0.2125,111.0,111.0,19/01/2022,20.0,0.0,0.0,13.0,7.0,5.0,81.16,58.03,North,OUT,,big,32.334,48.826,25.696,23.13,13.0,0.13,0.0221699178218841,0.024882186204195,0.0327802449464798,0.0468313433229923,0.0558027727901935,0.056738544255495,0.036650612950325,0.0118350172415375,1.0,0.0,0.02,0.3549945577578167,0.032258064516129,0.5172502020286036,1.0,0.0,0.02,0.0,0.0,0.2912514697829952,0.8028216755602477,0.47778381656469787,0.8028216755602477,0.47778381656469787,0.10035270944503097,0.06825483093781398,3.246335337764351
109,Mpala05-109,109,0.09339460678359415,0.050841415294232466,0.1063829787234042,0.0638297872340425,109.0,109.0,19/01/2022,75.0,15.0,27.0,21.0,4.0,16.75,157.12,125.06,North,OUT,,big,32.334,124.786,92.726,32.06,27.0,0.27,0.0319464318454265,0.0323610436171293,0.032775655388832,0.0428869351744651,0.0521893125772476,0.0529982149600982,0.0392401032149791,0.0097343437373638,1.0,0.0,0.02,0.3773712004273684,0.032258064516129,0.2373777983396794,1.0,0.0,0.02,0.0,0.0,0.2031985664435511,0.21888615946307238,0.13191593558359482,0.21888615946307238,0.13191593558359482,0.027360769932884048,0.01884513365479926,4.529648907895555
110,Mpala05-110,110,0.12632018408542342,0.05655274222495831,0.1395348837209302,0.0697674418604651,110.0,110.0,19/01/2022,70.0,0.0,2.0,48.0,6.0,14.0,73.25,66.92,North,OUT,,small,16.0905,57.1595,50.8295,6.33,48.0,0.48,0.0247789844870567,0.0260584559291601,0.0273379273712635,0.043679129332304,0.0587130351364612,0.0600203312933445,0.0373790822923183,0.0160438288003206,1.0,0.0,0.02,0.3332204199648886,0.032258064516129,0.2530369754479396,1.0,0.0,0.02,0.0,0.0,0.2064355402016126,0.2892826463185046,0.1446413231592523,0.2892826463185046,0.1446413231592523,0.036160330789813074,0.02066304616560747,3.9284768946998265
111,Mpala05-112,112,0.1851851851851851,0.074074074074074,0.1851851851851851,0.074074074074074,112.0,112.0,19/01/2022,100.0,20.0,15.0,13.0,34.0,20.5,379.42,292.43,North,IN,AM,big,32.334,347.086,260.096,86.99,34.0,0.34,0.0204676818102598,0.0262219905853271,0.029969822615385,0.0483211278915405,0.0813681028783321,0.0855403393507003,0.0407234393060207,0.0210088975727558,3.0,1.25,2.5,0.9045091846556498,0.1612903225806451,1.953439377335842,0.6791887283325195,0.5,1.2566666666666666,1.0124667347073133,1.2411930422879005,0.2711907746792861,0.3894881535850232,0.1539220822722564,0.3894881535850232,0.1539220822722564,0.0486860191981279,0.02198886889603663,5.561050793635853
112,Mpala05-113,113,0.22423432724788323,0.03436090952636421,0.240506329113924,0.050632911392405,113.0,113.0,19/01/2022,100.0,39.0,15.0,19.0,33.0,26.5,209.57,185.2,North,IN,CROTON,big,32.334,177.236,152.866,24.37,39.0,0.39,0.0239873901009559,0.0245531154796481,0.0392126534134149,0.0543468277901411,0.0561772917211055,0.0563364624977111,0.0396872907876968,0.0153537448495626,1.0,0.0,0.02,0.3571400809995461,0.0483870967741935,0.3171059409552239,1.0,0.0,0.02,0.0,0.0,0.1760844315235096,0.5250490160761212,0.10391947786142197,0.5250490160761212,0.10391947786142197,0.06563112700951515,0.014845639694488853,5.029561720647188
113,Mpala05-114,114,0.4311926605504587,0.1651376146788991,0.4311926605504587,0.1651376146788991,114.0,114.0,19/01/2022,25.0,2.0,0.0,4.0,0.0,1.5,58.5,48.71,North,OUT,,small,16.0905,42.4095,32.6195,9.79,4.0,0.04,0.0210641343146562,0.0243826587684452,0.0281792683526873,0.0350201446563005,0.0442656210809946,0.0476270765066146,0.029768506065011,0.0068810619413852,1.0,0.0,0.02,0.4607362895129946,0.0483870967741935,0.4985996072579985,1.0,0.0,0.02,0.0,0.0,0.2588305550097989,0.9796192465351115,0.36097675142458735,0.9796192465351115,0.36097675142458735,0.12245240581688893,0.05156810734636962,3.484910269055773
114,Mpala05-115,115,0.22044858816251264,0.08319368620172835,0.2352941176470588,0.0980392156862745,115.0,115.0,19/01/2022,50.0,4.0,0.0,3.0,4.0,2.75,48.54,39.0,North,OUT,,small,16.0905,32.4495,22.9095,9.54,4.0,0.04,0.020554382354021,0.0259941387921571,0.028991911560297,0.0335033750161528,0.0462665900588035,0.0475266575813293,0.0310111567378044,0.0085725346580147,2.0,1.73,1.75,1.1654461952436188,0.064516129032258,0.5284643974185947,1.0,0.4942857142857143,0.885,0.865,1.023121387283237,0.2151723878292547,0.5016404700825906,0.2063684724704615,0.5016404700825906,0.2063684724704615,0.06270505876032383,0.02948121035292307,3.131551671696473
115,Mpala05-116,116,0.14672382537847817,0.07854200719665999,0.1590909090909091,0.0909090909090909,116.0,116.0,19/01/2022,75.0,0.0,12.0,21.0,8.0,10.25,131.82,112.61,North,OUT,,big,32.334,99.486,80.276,19.21,21.0,0.21,0.0206820219755172,0.0375169096514582,0.0545485112816095,0.0659928377717733,0.0660600550472736,0.0660659000277519,0.0489612370729446,0.0188119001686573,1.0,0.0,0.02,0.3027280335483012,0.032258064516129,0.3046360973492381,1.0,0.0,0.02,0.0,0.0,0.2187112782075498,0.3318554940365566,0.1906203596086498,0.3318554940365566,0.1906203596086498,0.04148193675456958,0.027231479944092828,4.385470697076436
116,Mpala05-117,117,0.3275862068965517,0.2413793103448276,0.3275862068965517,0.2413793103448276,117.0,117.0,19/01/2022,100.0,39.0,34.0,39.0,44.0,39.0,295.41,272.67,North,IN,BALANITES,big,32.334,263.076,240.336,22.74,44.0,0.44,0.0209931880235672,0.0294050467200577,0.0446164980530738,0.0580528303980827,0.2072166606783865,0.2545982003211975,0.0601594001054763,0.0516675561666488,2.0,2.23,2.25,0.8904957697722761,0.1290322580645161,1.473537389515499,0.9908431768417358,0.4955555555555555,1.135,1.115,1.0179372197309418,0.3486773219005932,0.7328089472449114,0.5525067532563165,0.7328089472449114,0.5525067532563165,0.09160111840561393,0.07892953617947378,5.482037944255699
117,Mpala05-118,118,0.4745762711864407,0.3728813559322034,0.4745762711864407,0.3728813559322034,118.0,118.0,19/01/2022,90.0,25.0,19.0,15.0,33.0,23.0,112.97,103.1,North,IN,CROTON,big,32.334,80.636,70.766,9.87,33.0,0.33,0.021312091499567,0.0451356088742613,0.0631050188094377,0.0872443690896034,0.1355624240636825,0.141088917851448,0.0681743398308754,0.0290172789245843,2.0,1.48,1.5,2.109955576751475,0.0483870967741935,0.7034498730315962,1.0,0.4933333333333333,0.76,0.74,1.027027027027027,0.3820091437996709,1.147730123230185,0.93323906252299,1.147730123230185,0.93323906252299,0.14346626540377314,0.13331986607471286,4.259378659365544
118,Mpala05-119,119,0.7230769230769231,0.6153846153846154,0.7230769230769231,0.6153846153846154,119.0,119.0,19/01/2022,100.0,30.0,40.0,46.0,27.0,35.75,523.81,457.3,North,OUT,,big,32.334,491.476,424.966,66.51,46.0,0.46,0.0265005230903625,0.0940053891390562,0.1266288235783577,0.175318144261837,0.2467635717988013,0.2831259369850158,0.1310837566852569,0.0608847588300704,1.0,0.0,0.25,0.8829992852729384,0.0483870967741935,0.7382211188070028,0.760538637638092,0.0,0.25,0.0,0.0,0.5430689064592968,2.0914783555186767,1.863589836820241,2.0914783555186767,1.863589836820241,0.2614347944398346,0.26622711954574874,6.052009165724246
119,Mpala05-120,120,0.6923076923076923,0.6153846153846154,0.6923076923076923,0.6153846153846154,120.0,120.0,19/01/2022,100.0,28.0,49.0,33.0,27.0,34.25,402.38,362.15,North,IN,CROTON,big,32.334,370.046,329.816,40.23,49.0,0.49,0.0254860389977693,0.050062270835042,0.0733601301908493,0.1296349614858627,0.2474262887239455,0.264031320810318,0.0957807302474975,0.0616149082779884,1.0,0.0,0.25,0.1800320044000747,0.0967741935483871,1.0418884754437006,0.962884485721588,0.0,0.25,0.0,0.0,0.5657945525831385,2.012364148777285,1.852278733430212,2.012364148777285,1.852278733430212,0.2515455185971606,0.2646112476328874,5.798534923199782
120,Mpala07-125,125,0.6136363636363636,0.5227272727272727,0.6136363636363636,0.5227272727272727,125.0,125.0,20/01/2022,100.0,24.0,25.0,30.0,38.0,29.25,230.04,216.85,Segera Border,OUT,,big,32.334,197.706,184.516,13.19,38.0,0.38,0.0204977840185165,0.0464356718584895,0.068063773214817,0.1087075062096118,0.1680803179740906,0.2056991308927536,0.0790544748306274,0.0410222671926021,1.0,0.0,0.25,1.2713410486465218,0.0483870967741935,0.745814553417127,0.8954492807388306,0.0,0.25,0.0,0.0,0.4647375365525922,1.669954751998326,1.4793343923896762,1.669954751998326,1.4793343923896762,0.20874434399979075,0.2113334846270966,5.217736180587754
121,Mpala07-122,122,0.19710368400583478,0.050044860476423064,0.2058823529411764,0.0588235294117647,122.0,122.0,20/01/2022,100.0,24.0,30.0,33.0,25.0,28.0,218.62,205.32,Segera Border,IN,AD,big,32.334,186.286,172.986,13.3,33.0,0.33,0.0227370113134384,0.0308292210102081,0.042079284787178,0.0471554528921842,0.0541640885174274,0.0546752661466598,0.0393515564501285,0.0107357744127511,2.0,1.48,1.5,0.9239059390740936,0.1129032258064516,1.5578258588244025,0.4018890857696533,0.4933333333333333,0.76,0.74,1.027027027027027,0.2156754044628142,0.43937863289224427,0.12124924363286971,0.43937863289224427,0.12124924363286971,0.054922329111530534,0.017321320518981387,5.153210666367695
122,Mpala07-124,124,0.1,0.1,0.1,0.1,124.0,124.0,20/01/2022,100.0,19.0,18.0,20.0,25.0,20.5,203.44,189.39,Segera Border,IN,AM,big,32.334,171.106,157.056,14.05,25.0,0.25,0.0251362938433885,0.0323073603212833,0.0453565903007984,0.0541470982134342,0.0725509220361709,0.0745713710784912,0.0458985157310962,0.0153115568682551,2.0,1.73,1.75,0.7674616652033953,0.1774193548387097,2.0370659606261405,0.4726057648658752,0.4942857142857143,0.885,0.865,1.023121387283237,0.3985131605944973,0.21072103131565256,0.21072103131565256,0.21072103131565256,0.21072103131565256,0.02634012891445657,0.030103004473664652,5.056602429648391
123,Mpala07-126,126,0.5172413793103449,0.4827586206896552,0.5172413793103449,0.4827586206896552,126.0,126.0,20/01/2022,100.0,23.0,14.0,17.0,35.0,22.25,107.06,102.0,Segera Border,IN,AD,big,32.334,74.726,69.666,5.06,35.0,0.35,0.0209225844591856,0.0352020543068647,0.043380532413721,0.0506741385906934,0.0724545091390609,0.0726100951433181,0.0441432148218154,0.0142788765951991,2.0,1.48,1.5,1.0690213162610926,0.0967741935483871,1.4796711391049122,0.3531131744384765,0.4933333333333333,0.76,0.74,1.027027027027027,0.3787314136242719,1.3886738973910684,1.3184912577685282,1.3886738973910684,1.3184912577685282,0.17358423717388355,0.18835589396693259,4.243712393872924
124,Mpala07-127,127,0.7313432835820896,0.6716417910447762,0.7313432835820896,0.6716417910447762,127.0,127.0,20/01/2022,100.0,38.0,30.0,29.0,36.0,33.25,234.53,223.4,Segera Border,OUT,,big,32.334,202.196,191.066,11.13,38.0,0.38,0.0293447338044643,0.0479971207678318,0.0695957839488983,0.0938851609826088,0.1768389397859573,0.18150295317173,0.0753718987107276,0.0363360941410064,1.0,0.0,0.25,1.377656247226576,0.032258064516129,0.633009843069364,0.7355573773384094,0.0,0.25,0.0,0.0,0.5768714044023511,2.3504161180641674,2.2273003320653006,2.3504161180641674,2.2273003320653006,0.2938020147580209,0.3181857617236144,5.252618918096289
125,Mpala07-128,128,0.2839906161386786,0.13882932581609786,0.3064516129032258,0.1612903225806451,128.0,128.0,20/01/2022,40.0,38.0,5.0,0.0,9.0,13.0,69.98,68.27,Segera Border,OUT,,big,32.334,37.646,35.936,1.71,38.0,0.38,0.0269905384629964,0.0318536697886884,0.037850946187973,0.0640583438798785,0.0805986101925373,0.0820500031113624,0.0466456785798072,0.0197349917143583,1.0,0.0,0.02,0.2437537994100375,0.0483870967741935,0.6267975720875837,1.0,0.0,0.02,0.0,0.0,0.2179706186137556,0.665466275913268,0.3517813329273283,0.665466275913268,0.3517813329273283,0.0831832844891585,0.050254476132475474,3.5817395785560326
126,Mpala07-129,129,0.788659793814433,0.788659793814433,0.788659793814433,0.788659793814433,129.0,129.0,20/01/2022,90.0,27.0,18.0,20.0,20.0,21.25,142.96,132.69,Segera Border,IN,AD,big,32.334,110.626,100.356,10.27,27.0,0.27,0.0239220559597015,0.094475369900465,0.4547410607337951,0.7094725966453552,0.8266233861446379,0.8475818634033203,0.409655749797821,0.2930747270584106,1.0,0.0,0.25,0.2953507522876745,0.0806451612903225,1.3632858596541069,0.7100586891174316,0.0,0.25,0.0,0.0,1.1940083400995765,1.8585122033865773,1.8585122033865775,1.8585122033865773,1.8585122033865775,0.23231402542332216,0.2655017433409396,4.6087238641873896
127,Mpala07-130,130,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,130.0,130.0,20/01/2022,100.0,33.0,19.0,26.0,29.0,26.75,246.82,231.86,Segera Border,IN,AD,big,32.334,214.486,199.526,14.96,33.0,0.33,0.0213220827281475,0.0419520325958728,0.0664990730583667,0.085669731721282,0.1212652474641799,0.1218134015798568,0.0676659867167472,0.0279657207429409,2.0,0.75,1.0,0.8415133747010373,0.064516129032258,1.3448879032627714,0.2599940896034241,0.375,0.625,0.375,1.6666666666666667,0.75,3.13723183582769,3.13723183582769,3.13723183582769,3.13723183582769,0.39215397947846126,0.44817597654681285,5.295944553652784
128,Mpala07-131,131,0.3617021276595745,0.2978723404255319,0.3617021276595745,0.2978723404255319,131.0,131.0,20/01/2022,80.0,30.0,24.0,16.0,10.0,20.0,121.03,113.96,Segera Border,OUT,,big,32.334,88.696,81.626,7.07,30.0,0.3,0.0252049341797828,0.058057127520442,0.0789209082722663,0.0979248359799385,0.1244133156538009,0.1271941810846328,0.0750813707709312,0.0301700644195079,1.0,0.0,0.02,0.1572398975287425,0.032258064516129,0.6090507476035167,1.0,0.0,0.02,0.0,0.0,0.3389310662308303,0.8391960160707514,0.7072800804871566,0.8391960160707514,0.7072800804871566,0.10489950200884393,0.10104001149816523,4.402147838670096
129,Mpala07-132,132,0.10411597563836411,0.023470814348041515,0.1129032258064516,0.032258064516129,132.0,132.0,20/01/2022,10.0,0.0,4.0,0.0,3.0,1.75,22.12,21.47,Segera Border,OUT,,small,16.0905,6.0295,5.3795,0.65,4.0,0.04,0.032999999821186,0.0342499995604157,0.0354999992996454,0.0367499990388751,0.0378999987989664,0.0379999987781047,0.0354999974370002,0.0024999994784593,1.0,0.0,0.02,0.5263158063974412,0.032258064516129,0.1425058673927378,1.0,0.0,0.02,0.0,0.0,0.1873469063015362,0.23374588006706457,0.06557964564598168,0.23374588006706457,0.06557964564598168,0.02921823500838307,0.009368520806568812,1.6825954330518267
130,Mpala07-133,133,0.6666666666666666,0.6464646464646465,0.6666666666666666,0.6464646464646465,133.0,133.0,20/01/2022,100.0,30.0,19.0,40.0,31.0,30.0,182.53,117.42,Segera Border,OUT,,big,32.334,150.196,85.086,65.11,40.0,0.4,0.023257752880454,0.0347204525023698,0.059107705950737,0.075656458735466,0.1292448419332504,0.1572732329368591,0.0632473677396774,0.0315281711518764,1.0,0.0,0.25,1.6806361962655605,0.032258064516129,0.649607734102787,0.793920636177063,0.0,0.25,0.0,0.0,0.5595355192378894,2.120361320552767,2.079543577290353,2.120361320552767,2.079543577290353,0.26504516506909587,0.29707765389862184,4.443662509707265
131,Mpala07-134,134,0.4520547945205479,0.2602739726027397,0.4520547945205479,0.2602739726027397,134.0,134.0,20/01/2022,75.0,3.0,7.0,5.0,4.0,4.75,61.54,59.0,Segera Border,OUT,,small,16.0905,45.4495,42.9095,2.54,7.0,0.07,0.0199999995529651,0.0233241124078631,0.0285125719383358,0.0331740863621234,0.0628754335641861,0.0682432353496551,0.0319504551589489,0.012310124002397,1.0,0.0,0.02,0.2971701273089939,0.032258064516129,0.5733432888383475,1.0,0.0,0.02,0.0,0.0,0.3177592022691834,1.0287947836535767,0.6029507891682333,1.0287947836535767,0.6029507891682333,0.12859934795669709,0.08613582702403333,3.7590932466400426
132,Mpala07-135,135,0.3818181818181818,0.2545454545454545,0.3818181818181818,0.2545454545454545,135.0,135.0,20/01/2022,95.0,5.0,4.0,9.0,8.0,6.5,91.17,87.32,Segera Border,OUT,,big,32.334,58.836,54.986,3.85,9.0,0.09,0.021067913621664,0.0272990413941442,0.0347577184438705,0.0384968305006623,0.0455960447341203,0.0475622229278087,0.0332392118871212,0.0074123982340097,1.0,0.0,0.02,0.4205017925750978,0.032258064516129,0.5672739606962847,1.0,0.0,0.02,0.0,0.0,0.3145575951835631,0.859786585705486,0.5875222370563262,0.859786585705486,0.5875222370563262,0.10747332321318576,0.08393174815090375,4.007078607375733
133,Mpala07-136,136,0.3333333333333333,0.2941176470588235,0.3333333333333333,0.2941176470588235,136.0,136.0,20/01/2022,85.0,11.0,10.0,23.0,8.0,13.0,192.53,185.65,Segera Border,OUT,,big,32.334,160.196,153.316,6.88,23.0,0.23,0.0235277786850929,0.0443008076399564,0.0581798814237117,0.0672594085335731,0.098564880490303,0.1003401130437851,0.059084415435791,0.0219699200242757,1.0,0.0,0.02,0.1993220796081091,0.0483870967741935,0.6953955313779998,1.0,0.0,0.02,0.0,0.0,0.3234036587010104,0.7766240577638299,0.6966133885364314,0.7766240577638299,0.6966133885364314,0.09707800722047874,0.09951619836234735,5.0325011509468744
134,Mpala07-137,137,0.66,0.64,0.66,0.64,137.0,137.0,20/01/2022,100.0,21.0,23.0,17.0,21.0,20.5,163.92,153.57,Segera Border,IN,AD,big,32.334,131.586,121.236,10.35,23.0,0.23,0.0289999991655349,0.0502351513132452,0.072713553905487,0.102957921102643,0.1488470649719238,0.1567686945199966,0.0780770778656005,0.0326896272599697,1.0,0.0,0.25,0.2475392755686764,0.064516129032258,0.8179698622021541,0.9504181742668152,0.0,0.25,0.0,0.0,0.559089648917585,2.083707909699002,2.043302495063963,2.083707909699002,2.043302495063963,0.26046348871237524,0.291900356437709,4.797739059233596
135,Mpala07-138,138,0.0454545454545454,0.0,0.0454545454545454,0.0,138.0,138.0,20/01/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Segera Border,OUT,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02,4.693154723289163,0.0161290322580645,-0.0,1.0,0.0,0.02,0.0,0.0,0.1731898427359353,0.09304003126978563,0.0,0.09304003126978563,0.0,0.011630003908723204,0.0,0.0
