,featureid,id,coverherb_0m,coverherb_5cm,cover_0m,cover_5cm,Plot #,GPS #,Date Harvested,% Cover,Height 1,Height 2,Height 3,Height 4,Average Height,Wet Weight (g),Dry Weight (g),Site,Type,Tree Species,Bag Size,Average Bag Weight (g),Wet Weight Without Bag (g),Dry Weight Without Bag (g),Water Weight (g),Max Height (cm),Max Height (m),0,25,50,75,98,100,mean,std,nlayers,gapsize,maxpeakh,ptoh,cscore,FHD,VDR,VDRpeak,meanpeakh,stdpeakh,cvpeakh,herbh,PAIsum_0m,PAIsum_5cm,PAIsum_0mto1p5m,PAIsum_5cmto1p5m,PAImean_0mto1p5m,PAImean_5cmto1p5m,log(DryWeight)
136,Mpala07-139,139,0.3734939759036144,0.2409638554216867,0.3734939759036144,0.2409638554216867,139.0,139.0,20/01/2022,30.0,4.0,0.0,6.0,17.0,6.75,62.88,59.63,Segera Border,OUT,,big,32.334,30.546,27.296,3.25,17.0,0.17,0.0258379373699426,0.0411050925031304,0.0619347598403692,0.0751973390579223,0.1280986005067825,0.1295863389968872,0.064554326236248,0.0303764194250106,1.0,0.0,0.02,0.1551183364603951,0.032258064516129,0.5521884001610994,1.0,0.0,0.02,0.0,0.0,0.3069922592631006,0.8357607403712153,0.5514117628101302,0.8357607403712153,0.5514117628101302,0.10447009254640191,0.07877310897287573,3.3067401713092686
137,Mpala07-140,140,0.5454545454545454,0.4675324675324675,0.5454545454545454,0.4675324675324675,140.0,140.0,20/01/2022,90.0,23.0,26.0,24.0,13.0,21.5,194.84,186.56,Segera Border,OUT,,big,32.334,162.506,154.226,8.28,26.0,0.26,0.0210518930107355,0.0351443924009799,0.0479205921292305,0.0727447476238012,0.1206761389970779,0.1338514238595962,0.0564405061304569,0.0288340430706739,1.0,0.0,0.02,0.1516947012658523,0.032258064516129,0.6910374151095725,0.8937526941299438,0.0,0.02,0.0,0.0,0.4380206915317537,1.4227177999234888,1.260466710298752,1.4227177999234888,1.260466710298752,0.1778397249904361,0.1800666728998217,5.03841905910775
138,Mpala07-141,141,0.3125,0.1875,0.3125,0.1875,141.0,141.0,20/01/2022,85.0,11.0,11.0,13.0,13.0,12.0,92.88,91.03,Segera Border,OUT,,big,32.334,60.546,58.696,1.85,13.0,0.13,0.023233413696289,0.0249457471072673,0.0353954061865806,0.044861227273941,0.0622004923224449,0.0647578462958335,0.0366253741085529,0.013237421400845,1.0,0.0,0.02,0.3088428838203467,0.032258064516129,0.482577565177012,1.0,0.0,0.02,0.0,0.0,0.2775525118214438,0.6823415148055343,0.415278729556489,0.6823415148055343,0.415278729556489,0.08529268935069179,0.05932553279378414,4.072371581411693
139,Mpala07-142,142,0.1,0.0,0.1,0.0,142.0,142.0,20/01/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Segera Border,OUT,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02,1.3264466684704086,0.032258064516129,0.0748759732320604,1.0,0.0,0.02,0.0,0.0,0.1630071832619426,0.21072103131565256,0.0,0.21072103131565256,0.0,0.02634012891445657,0.0,0.0
140,Mpala07-143,143,0.4444444444444444,0.324074074074074,0.4444444444444444,0.324074074074074,143.0,143.0,20/01/2022,35.0,9.0,16.0,12.0,6.0,10.75,79.83,75.15,Segera Border,OUT,,big,32.334,47.496,42.816,4.68,16.0,0.16,0.0201678555458784,0.0265886187553405,0.0410984084010124,0.052717387676239,0.0756104525923729,0.0814616978168487,0.0420730523765087,0.0163259673863649,1.0,0.0,0.02,0.2568172921021583,0.0483870967741935,0.6788243500752802,1.0,0.0,0.02,0.0,0.0,0.3476582035042309,1.0398522429990147,0.7833435719516568,1.0398522429990147,0.7833435719516568,0.12998153037487684,0.1119062245645224,3.7569118645057635
141,Mpala07-144,144,0.5535714285714286,0.5,0.5535714285714286,0.5,144.0,144.0,20/01/2022,100.0,15.0,10.0,32.0,28.0,21.25,152.28,106.02,Segera Border,IN,AD,big,32.334,119.946,73.686,46.26,32.0,0.32,0.0255469195544719,0.0454978803172707,0.0673878341913223,0.0886019058525562,0.1783600476384162,0.1867821663618087,0.075615718960762,0.0395044237375259,1.0,0.0,0.25,0.3330294150691637,0.064516129032258,0.8785483596046892,0.952723503112793,0.0,0.25,0.0,0.0,0.4849308347392168,1.4964139154859455,1.3862943611198906,1.4964139154859455,1.3862943611198906,0.1870517394357432,0.19804205158855578,4.299812821856302
142,Mpala07-145,145,0.2090510878487418,0.12394470487001838,0.2127659574468085,0.1276595744680851,145.0,145.0,20/01/2022,10.0,3.0,2.0,0.0,0.0,1.25,36.1,35.22,Segera Border,OUT,,big,32.334,3.766,2.886,0.88,3.0,0.03,0.0201802477240562,0.0217153984121978,0.0236962344497442,0.0259365811944007,0.0339740937575697,0.0348198004066944,0.025021830573678,0.0048286980018019,1.0,0.0,0.02,0.5743858312339672,0.032258064516129,0.3819133134069745,1.0,0.0,0.02,0.0,0.0,0.2433070432741498,0.45104604204449383,0.2731510700115015,0.45104604204449383,0.2731510700115015,0.05638075525556173,0.0390215814302145,1.059871460351679
143,Mpala07-146,146,0.07836477418118373,0.025733195233815336,0.087719298245614,0.0350877192982456,146.0,146.0,20/01/2022,90.0,18.0,10.0,11.0,16.0,13.75,85.38,76.5,Segera Border,IN,AM,big,32.334,53.046,44.166,8.88,18.0,0.18,0.0204853098839521,0.0218465495854616,0.023207789286971,0.0245690289884805,0.0258213695138692,0.02593026868999,0.023207789286971,0.0027224794030189,1.0,0.0,0.02,0.7712993736821815,0.032258064516129,0.1520053108362029,1.0,0.0,0.02,0.0,0.0,0.1886810947576596,0.17957060774470987,0.07143616520415846,0.17957060774470987,0.07143616520415846,0.022446325968088734,0.010205166457736923,3.7879552623046235
144,Mpala07-147,147,0.0807865025265525,0.014119835859885908,0.0888888888888888,0.0222222222222222,147.0,147.0,20/01/2022,30.0,3.0,3.0,18.0,5.0,7.25,39.32,38.09,Segera Border,OUT,,small,16.0905,23.2295,21.9995,1.23,18.0,0.18,0.0200146157294511,0.0200146157294511,0.0200146157294511,0.0200146157294511,0.0200146157294511,0.0200146157294511,0.0200146157294511,0.0,1.0,0.0,0.02,0.9992697471863188,0.0483870967741935,0.2126268236631378,1.0,0.0,0.02,0.0,0.0,0.1661403011498193,0.1829314546780199,0.04494571170411703,0.1829314546780199,0.04494571170411703,0.02286643183475249,0.006420815957731004,3.09101972582732
145,Mpala07-148,148,0.07320631785765191,0.04463488928622332,0.0857142857142857,0.0571428571428571,148.0,148.0,20/01/2022,40.0,0.0,11.0,0.0,8.0,4.75,71.31,66.52,Segera Border,OUT,,big,32.334,38.976,34.186,4.79,11.0,0.11,0.0211010482162237,0.0213774791918694,0.0216539101675152,0.021930341143161,0.0221846576407551,0.0222067721188068,0.0216539092361927,0.0005528619512915,1.0,0.0,0.02,0.900626164532128,0.032258064516129,0.2190325217890211,1.0,0.0,0.02,0.0,0.0,0.199655429377049,0.1756560737923713,0.1176810000458667,0.1756560737923713,0.1176810000458667,0.021957009224046413,0.016811571435123813,3.5318162035340763
146,Mpala07-149,149,0.375,0.35,0.375,0.35,149.0,149.0,20/01/2022,85.0,13.0,17.0,17.0,19.0,16.5,132.79,127.12,Segera Border,OUT,,big,32.334,100.456,94.786,5.67,19.0,0.19,0.0213530510663986,0.0289601976983249,0.0359244644641876,0.0510395755991339,0.0682433769106864,0.0708700567483902,0.0400346182286739,0.0144852008670568,1.0,0.0,0.02,0.2822066316527155,0.032258064516129,0.6474466390346325,1.0,0.0,0.02,0.0,0.0,0.3687472953555818,0.9122014481534882,0.8615658321849085,0.9122014481534882,0.8615658321849085,0.11402518101918603,0.12308083316927264,4.5516217190304165
147,Mpala07-150,150,0.6421052631578947,0.6105263157894737,0.6421052631578947,0.6105263157894737,150.0,150.0,20/01/2022,100.0,31.0,32.0,32.0,33.0,32.0,283.1,269.92,Segera Border,OUT,,big,32.334,250.766,237.586,13.18,33.0,0.33,0.026376811787486,0.0726651586592197,0.1120520271360874,0.1479635685682296,0.2078453356027603,0.2193236649036407,0.1128877475857734,0.0456207394599914,1.0,0.0,0.25,1.1528004404492564,0.032258064516129,0.6685120770791868,0.722694993019104,0.0,0.25,0.0,0.0,0.5332285199418242,1.9500945870156339,1.8859179579126328,1.9500945870156339,1.8859179579126328,0.24376182337695423,0.2694168511303761,5.470529663193566
148,Mpala09-152,152,0.14994282850578453,0.04994282850578452,0.2,0.1,152.0,152.0,21/01/2022,95.0,5.0,12.0,21.0,17.0,13.75,169.36,161.24,,IN,AD,big,32.334,137.026,128.906,8.12,21.0,0.21,0.0216333903372287,0.0231321807950735,0.0298500675708055,0.0378660131245851,0.0428275425732135,0.0432589799165725,0.0311481263488531,0.0089149754494428,2.0,1.48,1.5,0.8642058251437645,0.0967741935483871,1.4686648230978787,0.9941942095756532,0.4933333333333333,0.76,0.74,1.027027027027027,0.1348685055633044,0.4214420626313051,0.21072103131565256,0.4214420626313051,0.21072103131565256,0.05268025782891314,0.030103004473664652,4.859083456573234
149,Mpala09-151,151,0.08089294989861383,0.08089294989861383,0.0930232558139534,0.0930232558139534,151.0,151.0,21/01/2022,50.0,14.0,6.0,16.0,0.0,9.0,76.34,72.36,,OUT,,small,16.0905,60.2495,56.2695,3.98,16.0,0.16,0.0203423965722322,0.0240375222638249,0.0341828865930438,0.0498842615634202,0.0686183665692806,0.0702474191784858,0.0397388972342014,0.0195425115525722,1.0,0.0,0.02,0.2847079684049837,0.032258064516129,0.3094772867741259,1.0,0.0,0.02,0.0,0.0,0.2200078186243229,0.19527693912783187,0.19527693912783187,0.19527693912783187,0.19527693912783187,0.024409617390978983,0.027896705589690266,4.030152647676191
150,Mpala09-153,153,0.2079375965039228,0.046172890621569866,0.2205882352941176,0.0588235294117647,153.0,153.0,21/01/2022,65.0,5.0,21.0,8.0,0.0,8.5,70.35,66.76,,OUT,,big,32.334,38.016,34.426,3.59,21.0,0.21,0.0200263708829879,0.0214283126406371,0.0251493249088525,0.0335316001437604,0.0476864723488688,0.0489173308014869,0.0298105869442224,0.0114610902965068,1.0,0.0,0.02,0.4117308231841308,0.032258064516129,0.2237180760658337,1.0,0.0,0.02,0.0,0.0,0.2005360023303382,0.47416211831598276,0.12124924363286971,0.47416211831598276,0.12124924363286971,0.059270264789497845,0.017321320518981387,3.5388120928493145
151,Mpala09-154,154,0.5,0.4615384615384615,0.5,0.4615384615384615,154.0,154.0,21/01/2022,100.0,28.0,30.0,32.0,22.0,28.0,269.57,256.02,,IN,AD,big,32.334,237.236,223.686,13.55,32.0,0.32,0.0281223095953464,0.0733729153871536,0.1297186911106109,0.1812888123095035,0.2187589785456657,0.2237474024295807,0.1271187961101532,0.0577733628451824,2.0,1.73,1.75,1.0398517183580982,0.0806451612903225,1.324679978320245,0.9559488296508788,0.4942857142857143,0.885,0.865,1.023121387283237,0.4009954387236053,1.3165198431190093,1.2380784168124466,1.3165198431190093,1.2380784168124466,0.16456498038987616,0.17686834525892095,5.410243282720022
152,Mpala09-155,155,0.09339460678359415,0.050841415294232466,0.1063829787234042,0.0638297872340425,155.0,155.0,21/01/2022,20.0,0.0,15.0,0.0,19.0,8.5,60.74,57.49,,OUT,,small,16.0905,44.6495,41.3995,3.25,19.0,0.19,0.0227654837071895,0.0307405777275562,0.0387156717479229,0.043471023440361,0.0478459469974041,0.0482263751327991,0.0365691781044006,0.0105045968666672,1.0,0.0,0.02,0.4147108287721553,0.032258064516129,0.2373777983396794,1.0,0.0,0.02,0.0,0.0,0.2031985664435511,0.21888615946307238,0.13191593558359482,0.21888615946307238,0.13191593558359482,0.027360769932884048,0.01884513365479926,3.7232688034636516
153,Mpala10-157,157,0.3103448275862069,0.1724137931034483,0.3103448275862069,0.1724137931034483,157.0,157.0,23/01/2022,90.0,12.0,29.0,14.0,24.0,19.75,172.55,156.92,,IN,AM,big,32.334,140.216,124.586,15.63,29.0,0.29,0.0208145435899496,0.0218775756657123,0.0246124826371669,0.041688410565257,0.0534550622105598,0.0535134449601173,0.0319910198450088,0.0124029088765382,2.0,1.48,1.5,0.8851439099269067,0.0967741935483871,1.365611921447646,0.9757410883903505,0.4933333333333333,0.76,0.74,1.027027027027027,0.2772012734617428,0.6753240095136035,0.37848399927705684,0.6753240095136035,0.37848399927705684,0.08441550118920044,0.05406914275386526,4.824996240489984
154,Mpala10-159,159,0.48,0.42,0.48,0.42,159.0,159.0,23/01/2022,85.0,9.0,17.0,18.0,17.0,15.25,136.6,130.84,,OUT,,big,32.334,104.266,98.506,5.76,18.0,0.18,0.0228809863328933,0.034668244421482,0.0434850566089153,0.0540375858545303,0.1016443431377411,0.1237303167581558,0.0479098334908485,0.0208799112588167,1.0,0.0,0.02,0.1616418718065043,0.032258064516129,0.6802920001921535,1.0,0.0,0.02,0.0,0.0,0.4096562356323664,1.2132051583195187,1.0894543508833436,1.2132051583195187,1.0894543508833436,0.15165064478993984,0.15563633584047767,4.590117460028463
155,Mpala10-158,158,0.13750251900487231,0.0553107381829545,0.1506849315068493,0.0684931506849315,158.0,158.0,23/01/2022,65.0,2.0,3.0,3.0,1.0,2.25,36.29,34.12,,OUT,,small,16.0905,20.1995,18.0295,2.17,3.0,0.03,0.0220752116292715,0.0397463403642177,0.0665276497602462,0.0686080083250999,0.1096862581372261,0.1132582798600196,0.0620431005954742,0.0309217758476734,1.0,0.0,0.02,0.1813539238663744,0.032258064516129,0.2497236395847507,1.0,0.0,0.02,0.0,0.0,0.2057334588183612,0.3134371154594191,0.14190347194456898,0.3134371154594191,0.14190347194456898,0.03917963943242739,0.020271924563509854,2.892009305272185
156,Mpala10-161,161,0.2794991323593542,0.07437092723114903,0.2948717948717949,0.0897435897435897,161.0,161.0,23/01/2022,25.0,4.0,2.0,1.0,2.0,2.25,32.43,31.1,,OUT,,small,16.0905,16.3395,15.0095,1.33,4.0,0.04,0.0201809648424386,0.0213577426038682,0.022449817508459,0.0303780082613229,0.0369880834221839,0.0371375121176242,0.0261043831706047,0.0065300804562866,1.0,0.0,0.02,0.54128740985543,0.0483870967741935,0.377874645883052,1.0,0.0,0.02,0.0,0.0,0.2106020620752592,0.647206782585553,0.18805789929655242,0.647206782585553,0.18805789929655242,0.08090084782319412,0.026865414185221776,2.708683333964627
157,Mpala10-160,160,0.30418999182868667,0.10682157077605504,0.3157894736842105,0.1184210526315789,160.0,160.0,23/01/2022,80.0,16.0,27.0,11.0,15.0,17.25,154.8,134.5,,IN,AM,big,32.334,122.466,102.166,20.3,27.0,0.27,0.020546993240714,0.0225297212600708,0.0265427641570568,0.0310654789209365,0.0586565867066383,0.0634732469916343,0.0304789878427982,0.0123094413429498,2.0,1.48,1.5,0.7207077699239521,0.1290322580645161,1.013876762122276,1.0,0.4933333333333333,0.76,0.74,1.027027027027027,0.2274712285739381,0.6918003940167696,0.2520814417907299,0.6918003940167696,0.2520814417907299,0.0864750492520962,0.03601163454153284,4.626598941401385
158,Mpala10-163,163,0.30942026786955906,0.12285310369045459,0.3134328358208955,0.126865671641791,163.0,163.0,23/01/2022,20.0,0.0,5.0,4.0,0.0,2.25,36.12,34.57,,OUT,,small,16.0905,20.0295,18.4795,1.55,5.0,0.05,0.0200464874505996,0.0228410363197326,0.0247554257512092,0.0340515412390232,0.0475112152099609,0.0510666668415069,0.0289288479834795,0.0086051616817712,1.0,0.0,0.02,0.4592594598202564,0.032258064516129,0.3803847460681268,1.0,0.0,0.02,0.0,0.0,0.242725450337636,0.6843155657498456,0.27133173030631036,0.6843155657498456,0.27133173030631036,0.0855394457187307,0.03876167575804434,2.9166620095704543
159,Mpala10-162,162,0.7099236641221374,0.6641221374045801,0.7099236641221374,0.6641221374045801,162.0,162.0,23/01/2022,95.0,23.0,33.0,18.0,16.0,22.5,366.9,348.69,,OUT,,big,32.334,334.566,316.356,18.21,33.0,0.33,0.0201049726456403,0.048799080774188,0.1010238677263259,0.1240887194871902,0.1847976565361023,0.1996603459119796,0.0927669927477836,0.0469152592122554,1.0,0.0,0.25,1.2631653920880177,0.032258064516129,0.6382633520915921,0.7581110596656799,0.0,0.25,0.0,0.0,0.5717831421094675,2.2757825503634814,2.1820153785657808,2.2757825503634814,2.1820153785657808,0.2844728187954352,0.3117164826522544,5.756868161747791
160,Mpala10-164,164,0.1578099237300869,0.10225436817453139,0.1666666666666666,0.1111111111111111,164.0,164.0,23/01/2022,40.0,3.0,26.0,2.0,0.0,7.75,48.65,47.47,,OUT,,small,16.0905,32.5595,31.3795,1.18,26.0,0.26,0.0206374935805797,0.022572137415409,0.0233961688354611,0.0236470210365951,0.0238449187204241,0.0238621272146701,0.0228229910135269,0.0012823278084397,1.0,0.0,0.02,0.8381482430327591,0.032258064516129,0.3488320958430319,1.0,0.0,0.02,0.0,0.0,0.23166654212128,0.34988289899266406,0.23556607131276702,0.34988289899266406,0.23556607131276702,0.04373536237408301,0.03365229590182386,3.446154813462201
161,Mpala10-167,167,0.2529030743424065,0.1246979461372783,0.2564102564102564,0.1282051282051282,167.0,167.0,23/01/2022,55.0,4.0,8.0,21.0,9.0,10.5,54.33,52.84,,OUT,,small,16.0905,38.2395,36.7495,1.49,21.0,0.21,0.0212279930710792,0.022661542519927,0.0237134359776973,0.0285460650920867,0.0324195075035095,0.0327563285827636,0.0257810708135366,0.0042670010589063,1.0,0.0,0.02,0.6105690370478201,0.032258064516129,0.3829604307675954,1.0,0.0,0.02,0.0,0.0,0.2437081153702773,0.5488044860539402,0.2744022430269701,0.5488044860539402,0.2744022430269701,0.06860056075674252,0.039200320432424295,3.604124620124114
162,Mpala10-166,166,0.5082226225857913,0.11569925809981002,0.514018691588785,0.1214953271028037,166.0,166.0,23/01/2022,20.0,6.0,0.0,7.0,7.0,5.0,38.53,37.55,,OUT,,small,16.0905,22.4395,21.4595,0.98,7.0,0.07,0.021679688245058,0.0264489916153252,0.0344036910682916,0.0363392252475023,0.0472213953733444,0.0473005473613739,0.0332007482647895,0.0078064673580229,1.0,0.0,0.02,0.4241566449456782,0.032258064516129,0.3703758256190689,1.0,0.0,0.02,0.0,0.0,0.2390275955258712,1.2559512335163427,0.25906810438380434,1.2559512335163427,0.25906810438380434,0.15699390418954284,0.03700972919768634,3.0661674377698924
163,Mpala10-165,165,0.46389624706689647,0.41126466811952805,0.4736842105263157,0.4210526315789473,165.0,165.0,23/01/2022,90.0,12.0,18.0,23.0,12.0,16.25,159.76,151.4,,IN,AE,big,32.334,127.426,119.066,8.36,23.0,0.23,0.0242805462330579,0.0319915879517793,0.0553024243563413,0.0856508128345012,0.254242731630802,0.3072918951511383,0.0745054483413696,0.067621037364006,4.0,3.0,5.0,1.0950256438506758,0.2096774193548387,2.187059607002141,0.8259866833686829,0.675,2.0675,1.834712170886758,1.126879754114636,0.4535071735677586,1.135333543837983,1.0271991012974315,1.135333543837983,1.0271991012974315,0.14191669297974788,0.14674272875677594,4.779677961214416
164,Mpala15-188,188,0.08188048570582532,0.044144636649221525,0.0943396226415094,0.0566037735849056,188.0,188.0,27/01/2022,70.0,4.0,1.0,5.0,4.0,3.5,67.46,49.45,,OUT,,small,16.0905,51.3695,33.3595,18.01,5.0,0.05,0.02654211781919,0.0284621510654687,0.0303821843117475,0.0334231359884142,0.0362208115309476,0.036464087665081,0.0311294645071029,0.004084947053343,1.0,0.0,0.02,0.5484848595060978,0.032258064516129,0.217518571336808,1.0,0.0,0.02,0.0,0.0,0.1993743735846703,0.19347037790354363,0.11653781624795152,0.19347037790354363,0.11653781624795152,0.024183797237942953,0.016648259463993075,3.507342589368632
165,Mpala15-190,190,0.044144636649221525,0.044144636649221525,0.0566037735849056,0.0566037735849056,190.0,190.0,27/01/2022,50.0,5.0,3.0,4.0,3.0,3.75,61.86,45.7,,OUT,,small,16.0905,45.7695,29.6095,16.16,5.0,0.05,0.0282560605555772,0.0334753515198826,0.038694642484188,0.0489495936781168,0.0583841487765312,0.0592045448720455,0.0420517474412918,0.0128557328134775,1.0,0.0,0.02,0.3378119035155923,0.032258064516129,0.217518571336808,1.0,0.0,0.02,0.0,0.0,0.1993743735846703,0.11653781624795152,0.11653781624795152,0.11653781624795152,0.11653781624795152,0.01456722703099394,0.016648259463993075,3.3880952557838278
166,Mpala15-191,191,0.0,0.0,0.0,0.0,191.0,191.0,27/01/2022,15.0,2.0,0.0,1.0,2.0,1.25,48.05,37.96,,OUT,,big,32.334,15.716,5.626,10.09,2.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7273987100676653
167,Mpala15-192,192,0.0196078431372549,0.0,0.0196078431372549,0.0,192.0,192.0,27/01/2022,80.0,3.0,7.0,6.0,4.0,5.0,94.03,72.73,,IN,AG,big,32.334,61.696,40.396,21.3,7.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.98,2.0,0.9822543116586002,0.064516129032258,0.6652273750632512,1.0,0.495,1.01,0.99,1.02020202020202,0.1731898427359353,0.03960525459235951,0.0,0.03960525459235951,0.0,0.0049506568240449385,0.0,3.6987307701643104
168,Mpala15-194,194,0.0,0.0,0.0,0.0,194.0,194.0,27/01/2022,60.0,16.0,6.0,12.0,10.0,11.0,88.31,78.57,,IN,AE,big,32.334,55.976,46.236,9.74,16.0,0.16,0.0219594985246658,0.0219594985246658,0.0219594985246658,0.0219594985246658,0.0219594985246658,0.0219594985246658,0.0219594985246658,0.0,3.0,2.23,3.0,1.0864423173062328,0.064516129032258,0.4987584659128828,1.0,0.25,1.7566666666666666,1.2656048180832575,1.388005672518785,0.192733024997825,0.0,0.0,0.0,0.0,0.0,0.0,3.8337587154320207
169,Mpala15-198,198,0.1818181818181818,0.0,0.1818181818181818,0.0,198.0,198.0,27/01/2022,60.0,2.0,3.0,7.0,9.0,5.25,80.4,69.63,,IN,AG,big,32.334,48.066,37.296,10.77,9.0,0.09,0.0201257858425378,0.024762655608356,0.0270000007003545,0.03731220215559,0.0477561146020889,0.0479045063257217,0.0318718403577804,0.0091965105384588,2.0,1.98,2.0,0.8149452773501845,0.1290322580645161,1.6046025736123746,0.9813191294670104,0.495,1.01,0.99,1.02020202020202,0.2568137158387324,0.40134139092430215,0.0,0.40134139092430215,0.0,0.05016767386553777,0.0,3.6188860822934013
170,Mpala07-121,121,0.3623188405797101,0.2028985507246377,0.3623188405797101,0.2028985507246377,121.0,121.0,20/01/2022,10.0,5.0,0.0,0.0,4.0,2.25,33.05,32.16,Segera Border,OUT,,small,16.0905,16.9595,16.0695,0.89,5.0,0.05,0.0200083572417497,0.0230076177977025,0.0254312632605433,0.0342798996716737,0.0403657764941453,0.0407928340137004,0.0285126883536577,0.0069645196199417,1.0,0.0,0.02,0.4908091900241267,0.032258064516129,0.5043945074610345,1.0,0.0,0.02,0.0,0.0,0.2859763977033456,0.8008736268312568,0.45354663872957696,0.8008736268312568,0.45354663872957696,0.1001092033539071,0.06479237696136814,2.7769230653885852
